date,home_team,away_team,home_score,away_score,tournament,country
2022-01-02,Gabon,Burkina Faso,0,3,Friendly,United Arab Emirates
2022-01-02,Sudan,Zimbabwe,0,0,Friendly,Cameroon
2022-01-03,Rwanda,Guinea,3,0,Friendly,Rwanda
2022-01-04,Mauritania,Gabon,1,1,Friendly,United Arab Emirates
2022-01-05,Algeria,Ghana,3,0,Friendly,Qatar
2022-01-06,Rwanda,Guinea,0,2,Friendly,Rwanda
2022-01-12,Iceland,Uganda,1,1,Friendly,Turkey
2022-01-15,South Korea,Iceland,5,1,Friendly,Turkey
2022-01-16,Colombia,Honduras,2,1,Friendly,United States
2022-01-16,Peru,Panama,1,1,Friendly,Peru
2022-01-18,Moldova,Uganda,2,3,Friendly,Turkey
2022-01-20,South Korea,Moldova,4,0,Friendly,Turkey
2022-01-20,Peru,Jamaica,3,0,Friendly,Peru
2022-01-21,Bolivia,Trinidad and Tobago,5,0,Friendly,Bolivia
2022-01-21,Iraq,Uganda,1,0,Friendly,Iraq
2022-01-27,Bahrain,Uganda,3,1,Friendly,Bahrain
2022-01-27,Indonesia,Timor-Leste,4,1,Friendly,Indonesia
2022-01-27,Uzbekistan,South Sudan,3,0,Friendly,United Arab Emirates
2022-01-28,Jordan,New Zealand,3,1,Friendly,United Arab Emirates
2022-01-28,Suriname,Barbados,1,0,Friendly,Suriname
2022-01-29,Kuwait,Libya,2,0,Friendly,Kuwait
2022-01-29,Nepal,Mauritius,1,0,Friendly,Nepal
2022-01-29,Nicaragua,Belize,4,0,Friendly,Nicaragua
2022-01-30,Indonesia,Timor-Leste,3,0,Friendly,Indonesia
2022-02-01,Bahrain,DR Congo,1,0,Friendly,Bahrain
2022-02-01,Kuwait,Libya,0,2,Friendly,Kuwait
2022-02-01,Nepal,Mauritius,1,0,Friendly,Nepal
2022-02-01,Nicaragua,Belize,1,1,Friendly,Nicaragua
2022-02-01,Suriname,Guyana,2,1,Friendly,Suriname
2022-03-18,Iraq,Zambia,3,1,Friendly,Iraq
2022-03-19,Mauritius,Seychelles,0,0,Friendly,Mauritius
2022-03-23,Bahrain,India,2,1,Friendly,Bahrain
2022-03-23,Gibraltar,Grenada,0,0,Friendly,Gibraltar
2022-03-23,Guinea-Bissau,Equatorial Guinea,3,0,Friendly,Portugal
2022-03-23,Guadeloupe,Cape Verde,0,2,Friendly,France
2022-03-23,Laos,Mongolia,1,0,Friendly,Laos
2022-03-23,Malaysia,Philippines,2,0,Friendly,Singapore
2022-03-23,Mozambique,Niger,1,1,Friendly,Mauritania
2022-03-23,Tanzania,Central African Republic,3,1,Friendly,Tanzania
2022-03-24,Armenia,Montenegro,1,0,Friendly,Armenia
2022-03-24,Guatemala,Cuba,1,0,Friendly,Guatemala
2022-03-24,Hungary,Serbia,0,1,Friendly,Hungary
2022-03-24,Kosovo,Burkina Faso,5,0,Friendly,Kosovo
2022-03-24,Liberia,Benin,0,4,Friendly,Turkey
2022-03-24,Maldives,Bangladesh,2,0,Friendly,Maldives
2022-03-24,Scotland,Poland,1,1,Friendly,Scotland
2022-03-24,Thailand,Nepal,2,0,Friendly,Thailand
2022-03-24,Togo,Sierra Leone,3,0,Friendly,Turkey
2022-03-24,Estonia,Cyprus,0,0,UEFA Nations League,Estonia
2022-03-24,Moldova,Kazakhstan,1,2,UEFA Nations League,Moldova
2022-03-25,Andorra,Saint Kitts and Nevis,1,0,Friendly,Andorra
2022-03-25,Bosnia and Herzegovina,Georgia,0,1,Friendly,Bosnia and Herzegovina
2022-03-25,Cape Verde,Liechtenstein,6,0,Friendly,Spain
2022-03-25,Comoros,Ethiopia,2,1,Friendly,Comoros
2022-03-25,Congo,Zambia,1,3,Friendly,Turkey
2022-03-25,France,Ivory Coast,2,1,Friendly,France
2022-03-25,Latvia,Kuwait,1,1,Friendly,Malta
2022-03-25,Luxembourg,Northern Ireland,1,3,Friendly,Luxembourg
2022-03-25,Malta,Azerbaijan,1,0,Friendly,Malta
2022-03-25,Norway,Slovakia,2,0,Friendly,Norway
2022-03-25,Romania,Greece,0,1,Friendly,Romania
2022-03-25,San Marino,Lithuania,1,2,Friendly,San Marino
2022-03-25,South Africa,Guinea,0,0,Friendly,Belgium
2022-03-25,Trinidad and Tobago,Barbados,9,0,Friendly,Trinidad and Tobago
2022-03-26,Angola,Guinea-Bissau,3,2,Friendly,Portugal
2022-03-26,Bahrain,Burundi,1,0,Friendly,Iran
2022-03-26,Belarus,India,3,0,Friendly,Bahrain
2022-03-26,Central African Republic,Sudan,0,0,Friendly,Tanzania
2022-03-26,Croatia,Slovenia,1,1,Friendly,Qatar
2022-03-26,England,Switzerland,2,1,Friendly,England
2022-03-26,Finland,Iceland,1,1,Friendly,Spain
2022-03-26,Germany,Israel,2,0,Friendly,Germany
2022-03-26,Gibraltar,Faroe Islands,0,0,Friendly,Gibraltar
2022-03-26,Libya,Niger,2,1,Friendly,Mauritania
2022-03-26,Mauritania,Mozambique,2,1,Friendly,Mauritania
2022-03-26,Netherlands,Denmark,4,2,Friendly,Netherlands
2022-03-26,Qatar,Bulgaria,2,1,Friendly,Qatar
2022-03-26,Republic of Ireland,Belgium,2,2,Friendly,Republic of Ireland
2022-03-26,Singapore,Malaysia,2,1,Friendly,Singapore
2022-03-26,Spain,Albania,2,1,Friendly,Spain
2022-03-27,Barbados,Guyana,0,5,Friendly,Trinidad and Tobago
2022-03-27,Belize,Cuba,0,3,Friendly,Belize
2022-03-27,Benin,Zambia,2,1,Friendly,Turkey
2022-03-27,Guatemala,Haiti,2,1,Friendly,United States
2022-03-27,Laos,Brunei,3,2,Friendly,Laos
2022-03-27,Liberia,Sierra Leone,0,1,Friendly,Turkey
2022-03-27,Thailand,Suriname,1,0,Friendly,Thailand
2022-03-28,Andorra,Grenada,1,0,Friendly,Andorra
2022-03-28,Cape Verde,San Marino,2,0,Friendly,Spain
2022-03-28,Montenegro,Greece,1,0,Friendly,Montenegro
2022-03-28,Vanuatu,Fiji,1,2,Friendly,Qatar
2022-03-29,Albania,Georgia,0,0,Friendly,Albania
2022-03-29,Angola,Equatorial Guinea,0,0,Friendly,Portugal
2022-03-29,Austria,Scotland,2,2,Friendly,Austria
2022-03-29,Azerbaijan,Latvia,0,1,Friendly,Malta
2022-03-29,Bahrain,Belarus,0,1,Friendly,Bahrain
2022-03-29,Bangladesh,Mongolia,0,0,Friendly,Bangladesh
2022-03-29,Belgium,Burkina Faso,3,0,Friendly,Belgium
2022-03-29,Bosnia and Herzegovina,Luxembourg,1,0,Friendly,Bosnia and Herzegovina
2022-03-29,Congo,Sierra Leone,1,2,Friendly,Turkey
2022-03-29,Croatia,Bulgaria,2,1,Friendly,Qatar
2022-03-29,Denmark,Serbia,3,0,Friendly,Denmark
2022-03-29,England,Ivory Coast,3,0,Friendly,England
2022-03-29,Faroe Islands,Liechtenstein,1,0,Friendly,Spain
2022-03-29,Finland,Slovakia,0,2,Friendly,Spain
2022-03-29,France,South Africa,5,0,Friendly,Algeria
2022-03-29,Israel,Romania,2,2,Friendly,Israel
2022-03-29,Liberia,Burundi,1,2,Friendly,Turkey
2022-03-29,Malta,Kuwait,2,0,Friendly,Malta
2022-03-29,Mauritania,Libya,2,0,Friendly,Mauritania
2022-03-29,Netherlands,Germany,1,1,Friendly,Netherlands
2022-03-29,Northern Ireland,Hungary,0,1,Friendly,Northern Ireland
2022-03-29,Norway,Armenia,9,0,Friendly,Norway
2022-03-29,Qatar,Slovenia,0,0,Friendly,Qatar
2022-03-29,Republic of Ireland,Lithuania,1,0,Friendly,Republic of Ireland
2022-03-29,Singapore,Philippines,2,0,Friendly,Singapore
2022-03-29,Spain,Iceland,5,0,Friendly,Spain
2022-03-29,Switzerland,Kosovo,1,1,Friendly,Switzerland
2022-03-29,Tanzania,Sudan,1,1,Friendly,Tanzania
2022-03-29,Togo,Benin,1,1,Friendly,Turkey
2022-03-29,Trinidad and Tobago,Guyana,1,1,Friendly,Trinidad and Tobago
2022-03-29,Turkey,Italy,2,3,Friendly,Turkey
2022-03-29,Wales,Czech Republic,1,1,Friendly,Wales
2022-03-29,Cyprus,Estonia,2,0,UEFA Nations League,Cyprus
2022-03-29,Kazakhstan,Moldova,0,1,UEFA Nations League,Kazakhstan
2022-04-24,El Salvador,Guatemala,0,4,Friendly,United States
2022-04-27,Mexico,Guatemala,0,0,Friendly,United States
2022-05-12,Bahamas,Turks and Caicos Islands,4,2,Friendly,Bahamas
2022-05-12,Dominica,Saint Vincent and the Grenadines,2,1,Friendly,Dominica
2022-05-14,Bahamas,Turks and Caicos Islands,1,2,Friendly,Bahamas
2022-05-15,Dominica,Saint Vincent and the Grenadines,3,1,Friendly,Dominica
2022-05-24,Mozambique,Eswatini,0,1,Friendly,Mozambique
2022-05-24,Thailand,Bahrain,3,1,Friendly,Thailand
2022-05-27,Bahrain,Myanmar,2,0,Friendly,Thailand
2022-05-27,Malaysia,Brunei,4,0,Friendly,Malaysia
2022-05-27,Thailand,Turkmenistan,1,0,Friendly,Thailand
2022-05-28,Ethiopia,Lesotho,1,1,Friendly,Ethiopia
2022-05-28,India,Jordan,0,2,Friendly,Qatar
2022-05-28,Mexico,Nigeria,2,1,Friendly,United States
2022-05-29,United Arab Emirates,Gambia,1,1,Friendly,United Arab Emirates
2022-05-30,Ethiopia,Lesotho,1,1,Friendly,Ethiopia
2022-05-30,Trinidad and Tobago,Saint Lucia,1,0,Friendly,Trinidad and Tobago
2022-05-31,Thailand,Bahrain,1,2,Friendly,Thailand
2022-06-01,Poland,Wales,2,1,UEFA Nations League,Poland
2022-06-01,Australia,Jordan,2,1,Friendly,Qatar
2022-06-01,Indonesia,Bangladesh,0,0,Friendly,Indonesia
2022-06-01,Malta,Venezuela,0,1,Friendly,Malta
2022-06-01,Kuwait,Singapore,2,0,Friendly,United Arab Emirates
2022-06-01,Malaysia,Hong Kong,2,0,Friendly,Malaysia
2022-06-01,Syria,Tajikistan,1,0,Friendly,United Arab Emirates
2022-06-01,United States,Morocco,3,0,Friendly,United States
2022-06-01,Vietnam,Afghanistan,2,0,Friendly,Vietnam
2022-06-02,Czech Republic,Switzerland,2,1,UEFA Nations League,Czech Republic
2022-06-02,Spain,Portugal,1,1,UEFA Nations League,Spain
2022-06-02,Israel,Iceland,2,2,UEFA Nations League,Israel
2022-06-02,Serbia,Norway,0,1,UEFA Nations League,Serbia
2022-06-02,Slovenia,Sweden,0,2,UEFA Nations League,Slovenia
2022-06-02,Northern Ireland,Greece,0,1,UEFA Nations League,Northern Ireland
2022-06-02,Cyprus,Kosovo,0,2,UEFA Nations League,Cyprus
2022-06-02,Georgia,Gibraltar,4,0,UEFA Nations League,Georgia
2022-06-02,Bulgaria,North Macedonia,1,1,UEFA Nations League,Bulgaria
2022-06-02,Estonia,San Marino,2,0,UEFA Nations League,Estonia
2022-06-02,Cambodia,Timor-Leste,2,1,Friendly,Cambodia
2022-06-02,Ecuador,Nigeria,1,0,Friendly,United States
2022-06-02,Japan,Paraguay,4,1,Friendly,Japan
2022-06-02,South Korea,Brazil,1,5,Friendly,South Korea
2022-06-02,Mexico,Uruguay,0,3,Friendly,United States
2022-06-03,Croatia,Austria,0,3,UEFA Nations League,Croatia
2022-06-03,France,Denmark,1,2,UEFA Nations League,France
2022-06-03,Belgium,Netherlands,1,4,UEFA Nations League,Belgium
2022-06-03,Kazakhstan,Azerbaijan,2,0,UEFA Nations League,Kazakhstan
2022-06-03,Belarus,Slovakia,0,1,UEFA Nations League,Serbia
2022-06-03,Liechtenstein,Moldova,0,2,UEFA Nations League,Liechtenstein
2022-06-03,Latvia,Andorra,3,0,UEFA Nations League,Latvia
2022-06-03,Nepal,Oman,0,2,Friendly,Qatar
2022-06-04,Hungary,England,1,0,UEFA Nations League,Hungary
2022-06-04,Italy,Germany,1,1,UEFA Nations League,Italy
2022-06-04,Armenia,Republic of Ireland,1,0,UEFA Nations League,Armenia
2022-06-04,Finland,Bosnia and Herzegovina,1,1,UEFA Nations League,Finland
2022-06-04,Montenegro,Romania,2,0,UEFA Nations League,Montenegro
2022-06-04,Lithuania,Luxembourg,0,2,UEFA Nations League,Lithuania
2022-06-04,Turkey,Faroe Islands,4,0,UEFA Nations League,Turkey
2022-06-05,Portugal,Switzerland,4,0,UEFA Nations League,Portugal
2022-06-05,Czech Republic,Spain,2,2,UEFA Nations League,Czech Republic
2022-06-05,Serbia,Slovenia,4,1,UEFA Nations League,Serbia
2022-06-05,Sweden,Norway,1,2,UEFA Nations League,Sweden
2022-06-05,Cyprus,Northern Ireland,0,0,UEFA Nations League,Cyprus
2022-06-05,Kosovo,Greece,0,1,UEFA Nations League,Kosovo
2022-06-05,Gibraltar,North Macedonia,0,2,UEFA Nations League,Gibraltar
2022-06-05,Bulgaria,Georgia,2,5,UEFA Nations League,Bulgaria
2022-06-05,San Marino,Malta,0,2,UEFA Nations League,San Marino
2022-06-05,Argentina,Estonia,5,0,Friendly,Spain
2022-06-05,Mexico,Ecuador,0,0,Friendly,United States
2022-06-05,Peru,New Zealand,1,0,Friendly,Spain
2022-06-05,Saudi Arabia,Colombia,0,1,Friendly,Spain
2022-06-05,United States,Uruguay,0,0,Friendly,United States
2022-06-06,Austria,Denmark,1,2,UEFA Nations League,Austria
2022-06-06,Croatia,France,1,1,UEFA Nations League,Croatia
2022-06-06,Iceland,Albania,1,1,UEFA Nations League,Iceland
2022-06-06,Belarus,Azerbaijan,0,0,UEFA Nations League,Serbia
2022-06-06,Slovakia,Kazakhstan,0,1,UEFA Nations League,Slovakia
2022-06-06,Latvia,Liechtenstein,1,0,UEFA Nations League,Latvia
2022-06-06,Andorra,Moldova,0,0,UEFA Nations League,Andorra
2022-06-06,South Korea,Chile,2,0,Friendly,South Korea
2022-06-06,Japan,Brazil,0,1,Friendly,Japan
2022-06-07,Germany,England,1,1,UEFA Nations League,Germany
2022-06-07,Italy,Hungary,2,1,UEFA Nations League,Italy
2022-06-07,Finland,Montenegro,2,0,UEFA Nations League,Finland
2022-06-07,Bosnia and Herzegovina,Romania,1,0,UEFA Nations League,Bosnia and Herzegovina
2022-06-07,Faroe Islands,Luxembourg,0,1,UEFA Nations League,Faroe Islands
2022-06-07,Lithuania,Turkey,0,6,UEFA Nations League,Lithuania
2022-06-08,Wales,Netherlands,1,2,UEFA Nations League,Wales
2022-06-08,Belgium,Poland,6,1,UEFA Nations League,Belgium
2022-06-08,Republic of Ireland,Ukraine,0,1,UEFA Nations League,Republic of Ireland
2022-06-08,Scotland,Armenia,2,0,UEFA Nations League,Scotland
2022-06-09,Portugal,Czech Republic,2,0,UEFA Nations League,Portugal
2022-06-09,Switzerland,Spain,0,1,UEFA Nations League,Switzerland
2022-06-09,Norway,Slovenia,0,0,UEFA Nations League,Norway
2022-06-09,Sweden,Serbia,0,1,UEFA Nations League,Sweden
2022-06-09,Kosovo,Northern Ireland,3,2,UEFA Nations League,Kosovo
2022-06-09,Greece,Cyprus,3,0,UEFA Nations League,Greece
2022-06-09,Gibraltar,Bulgaria,1,1,UEFA Nations League,Gibraltar
2022-06-09,North Macedonia,Georgia,0,3,UEFA Nations League,North Macedonia
2022-06-09,Malta,Estonia,1,2,UEFA Nations League,Malta
2022-06-09,New Zealand,Oman,0,0,Friendly,Qatar
2022-06-09,San Marino,Iceland,0,1,Friendly,San Marino
2022-06-09,Saudi Arabia,Venezuela,0,1,Friendly,Spain
2022-06-10,Austria,France,1,1,UEFA Nations League,Austria
2022-06-10,Denmark,Croatia,0,1,UEFA Nations League,Denmark
2022-06-10,Albania,Israel,1,2,UEFA Nations League,Albania
2022-06-10,Azerbaijan,Slovakia,0,1,UEFA Nations League,Azerbaijan
2022-06-10,Belarus,Kazakhstan,1,1,UEFA Nations League,Serbia
2022-06-10,Moldova,Latvia,2,4,UEFA Nations League,Moldova
2022-06-10,Andorra,Liechtenstein,2,1,UEFA Nations League,Andorra
2022-06-10,South Korea,Paraguay,2,2,Friendly,South Korea
2022-06-11,England,Italy,0,0,UEFA Nations League,England
2022-06-11,Hungary,Germany,1,1,UEFA Nations League,Hungary
2022-06-11,Wales,Belgium,1,1,UEFA Nations League,Wales
2022-06-11,Netherlands,Poland,2,2,UEFA Nations League,Netherlands
2022-06-11,Ukraine,Armenia,3,0,UEFA Nations League,Poland
2022-06-11,Republic of Ireland,Scotland,3,0,UEFA Nations League,Republic of Ireland
2022-06-11,Montenegro,Bosnia and Herzegovina,1,1,UEFA Nations League,Montenegro
2022-06-11,Romania,Finland,1,0,UEFA Nations League,Romania
2022-06-11,Faroe Islands,Lithuania,2,1,UEFA Nations League,Faroe Islands
2022-06-11,Luxembourg,Turkey,0,2,UEFA Nations League,Luxembourg
2022-06-11,Ecuador,Cape Verde,1,0,Friendly,United States
2022-06-11,Uruguay,Panama,5,0,Friendly,Uruguay
2022-06-12,Spain,Czech Republic,2,0,UEFA Nations League,Spain
2022-06-12,Switzerland,Portugal,1,0,UEFA Nations League,Switzerland
2022-06-12,Norway,Sweden,3,2,UEFA Nations League,Norway
2022-06-12,Slovenia,Serbia,2,2,UEFA Nations League,Slovenia
2022-06-12,Northern Ireland,Cyprus,2,2,UEFA Nations League,Northern Ireland
2022-06-12,Greece,Kosovo,2,0,UEFA Nations League,Greece
2022-06-12,North Macedonia,Gibraltar,4,0,UEFA Nations League,North Macedonia
2022-06-12,Georgia,Bulgaria,0,0,UEFA Nations League,Georgia
2022-06-12,Malta,San Marino,1,0,UEFA Nations League,Malta
2022-06-12,Iran,Algeria,1,2,Friendly,Qatar
2022-06-13,Denmark,Austria,2,0,UEFA Nations League,Denmark
2022-06-13,France,Croatia,0,1,UEFA Nations League,France
2022-06-13,Iceland,Israel,2,2,UEFA Nations League,Iceland
2022-06-13,Azerbaijan,Belarus,2,0,UEFA Nations League,Azerbaijan
2022-06-13,Kazakhstan,Slovakia,2,1,UEFA Nations League,Kazakhstan
2022-06-13,Albania,Estonia,0,0,Friendly,Albania
2022-06-14,England,Hungary,0,4,UEFA Nations League,England
2022-06-14,Germany,Italy,5,2,UEFA Nations League,Germany
2022-06-14,Netherlands,Wales,3,2,UEFA Nations League,Netherlands
2022-06-14,Poland,Belgium,0,1,UEFA Nations League,Poland
2022-06-14,Armenia,Scotland,1,4,UEFA Nations League,Armenia
2022-06-14,Ukraine,Republic of Ireland,1,1,UEFA Nations League,Poland
2022-06-14,Bosnia and Herzegovina,Finland,3,2,UEFA Nations League,Bosnia and Herzegovina
2022-06-14,Romania,Montenegro,0,3,UEFA Nations League,Romania
2022-06-14,Luxembourg,Faroe Islands,2,2,UEFA Nations League,Luxembourg
2022-06-14,Turkey,Lithuania,2,0,UEFA Nations League,Turkey
2022-06-14,Moldova,Andorra,2,1,UEFA Nations League,Moldova
2022-06-14,Liechtenstein,Latvia,0,2,UEFA Nations League,Liechtenstein
2022-06-14,South Korea,Egypt,4,1,Friendly,South Korea
2022-07-16,Elba Island,Raetia,5,0,Friendly,Italy
2022-08-07,Raetia,Tibet,3,3,Friendly,Switzerland
2022-08-31,Mexico,Paraguay,0,1,Friendly,United States
2022-09-21,Brunei,Maldives,0,3,Friendly,Brunei
2022-09-21,Hong Kong,Myanmar,2,0,Friendly,Hong Kong
2022-09-21,Libya,Uganda,0,0,Friendly,Libya
2022-09-21,San Marino,Seychelles,0,0,Friendly,San Marino
2022-09-21,Vietnam,Singapore,4,0,Friendly,Vietnam
2022-09-21,Scotland,Ukraine,3,0,UEFA Nations League,Scotland
2022-09-22,Australia,New Zealand,1,0,Friendly,Australia
2022-09-22,Cambodia,Bangladesh,0,1,Friendly,Cambodia
2022-09-22,Comoros,Tunisia,0,1,Friendly,France
2022-09-22,Iceland,Venezuela,1,0,Friendly,Austria
2022-09-22,Suriname,Nicaragua,2,1,Friendly,Netherlands
2022-09-22,Croatia,Denmark,2,1,UEFA Nations League,Croatia
2022-09-22,France,Austria,2,0,UEFA Nations League,France
2022-09-22,Belgium,Wales,2,1,UEFA Nations League,Belgium
2022-09-22,Poland,Netherlands,0,2,UEFA Nations League,Poland
2022-09-22,Lithuania,Faroe Islands,1,1,UEFA Nations League,Lithuania
2022-09-22,Turkey,Luxembourg,3,3,UEFA Nations League,Turkey
2022-09-22,Kazakhstan,Belarus,2,1,UEFA Nations League,Kazakhstan
2022-09-22,Slovakia,Azerbaijan,1,2,UEFA Nations League,Slovakia
2022-09-22,Latvia,Moldova,1,2,UEFA Nations League,Latvia
2022-09-22,Liechtenstein,Andorra,0,2,UEFA Nations League,Liechtenstein
2022-09-23,Algeria,Guinea,1,0,Friendly,Algeria
2022-09-23,Argentina,Honduras,3,0,Friendly,United States
2022-09-23,Bahrain,Cape Verde,1,2,Friendly,Bahrain
2022-09-23,Brazil,Ghana,3,0,Friendly,France
2022-09-23,Cameroon,Uzbekistan,0,2,Friendly,South Korea
2022-09-23,Canada,Qatar,2,0,Friendly,Austria
2022-09-23,DR Congo,Burkina Faso,0,1,Friendly,Morocco
2022-09-23,Egypt,Niger,3,0,Friendly,Egypt
2022-09-23,Iran,Uruguay,1,0,Friendly,Austria
2022-09-23,South Korea,Costa Rica,2,2,Friendly,South Korea
2022-09-23,Mali,Zambia,1,0,Friendly,Mali
2022-09-23,Morocco,Chile,2,0,Friendly,Spain
