date,home_team,away_team,home_score,away_score,tournament,country
2022-09-23,Paraguay,United Arab Emirates,1,0,Friendly,Austria
2022-09-23,Rwanda,Equatorial Guinea,0,0,Friendly,Egypt
2022-09-23,Saudi Arabia,Ecuador,0,0,Friendly,Spain
2022-09-23,Germany,Hungary,0,1,UEFA Nations League,Germany
2022-09-23,Italy,England,1,0,UEFA Nations League,Italy
2022-09-23,Bosnia and Herzegovina,Montenegro,1,0,UEFA Nations League,Bosnia and Herzegovina
2022-09-23,Finland,Romania,1,1,UEFA Nations League,Finland
2022-09-23,Georgia,North Macedonia,2,0,UEFA Nations League,Georgia
2022-09-23,Bulgaria,Gibraltar,5,1,UEFA Nations League,Bulgaria
2022-09-23,Estonia,Malta,2,1,UEFA Nations League,Estonia
2022-09-24,Bolivia,Senegal,0,2,Friendly,France
2022-09-24,Colombia,Guatemala,4,1,Friendly,United States
2022-09-24,Grenada,Saint Vincent and the Grenadines,1,3,Friendly,Grenada
2022-09-24,Hong Kong,Myanmar,0,0,Friendly,Hong Kong
2022-09-24,India,Singapore,1,1,Friendly,Vietnam
2022-09-24,Indonesia,Curaçao,3,2,Friendly,Indonesia
2022-09-24,Ivory Coast,Togo,2,1,Friendly,France
2022-09-24,Laos,Maldives,1,3,Friendly,Brunei
2022-09-24,Madagascar,Congo,3,3,Friendly,Morocco
2022-09-24,Mauritania,Benin,1,0,Friendly,Morocco
2022-09-24,Mexico,Peru,1,0,Friendly,United States
2022-09-24,South Africa,Sierra Leone,4,0,Friendly,South Africa
2022-09-24,Tanzania,Uganda,1,0,Friendly,Libya
2022-09-24,Kyrgyzstan,Russia,1,2,Friendly,Kyrgyzstan
2022-09-24,Czech Republic,Portugal,0,4,UEFA Nations League,Czech Republic
2022-09-24,Spain,Switzerland,1,2,UEFA Nations League,Spain
2022-09-24,Armenia,Ukraine,0,5,UEFA Nations League,Armenia
2022-09-24,Scotland,Republic of Ireland,2,1,UEFA Nations League,Scotland
2022-09-24,Israel,Albania,2,1,UEFA Nations League,Israel
2022-09-24,Slovenia,Norway,2,1,UEFA Nations League,Slovenia
2022-09-24,Serbia,Sweden,4,1,UEFA Nations League,Serbia
2022-09-24,Northern Ireland,Kosovo,2,1,UEFA Nations League,Northern Ireland
2022-09-24,Cyprus,Greece,1,0,UEFA Nations League,Cyprus
2022-09-25,New Zealand,Australia,0,2,Friendly,New Zealand
2022-09-25,Niger,Liberia,0,0,Friendly,Egypt
2022-09-25,Austria,Croatia,1,3,UEFA Nations League,Austria
2022-09-25,Denmark,France,2,0,UEFA Nations League,Denmark
2022-09-25,Wales,Poland,0,1,UEFA Nations League,Wales
2022-09-25,Netherlands,Belgium,1,0,UEFA Nations League,Netherlands
2022-09-25,Faroe Islands,Turkey,2,1,UEFA Nations League,Faroe Islands
2022-09-25,Luxembourg,Lithuania,1,0,UEFA Nations League,Luxembourg
2022-09-25,Slovakia,Belarus,1,1,UEFA Nations League,Serbia
2022-09-25,Azerbaijan,Kazakhstan,3,0,UEFA Nations League,Azerbaijan
2022-09-25,Andorra,Latvia,1,1,UEFA Nations League,Andorra
2022-09-25,Moldova,Liechtenstein,2,0,UEFA Nations League,Moldova
2022-09-26,Ethiopia,Sudan,2,2,Friendly,Ethiopia
2022-09-26,England,Germany,3,3,UEFA Nations League,England
2022-09-26,Hungary,Italy,0,2,UEFA Nations League,Hungary
2022-09-26,Montenegro,Finland,0,2,UEFA Nations League,Montenegro
2022-09-26,Romania,Bosnia and Herzegovina,4,1,UEFA Nations League,Romania
2022-09-26,Gibraltar,Georgia,1,2,UEFA Nations League,Gibraltar
2022-09-26,North Macedonia,Bulgaria,0,1,UEFA Nations League,North Macedonia
2022-09-26,San Marino,Estonia,0,4,UEFA Nations League,San Marino
2022-09-27,Algeria,Nigeria,2,1,Friendly,Algeria
2022-09-27,Argentina,Jamaica,3,0,Friendly,United States
2022-09-27,Bahrain,Panama,0,2,Friendly,Bahrain
2022-09-27,Brazil,Tunisia,5,1,Friendly,France
2022-09-27,Brunei,Laos,1,0,Friendly,Brunei
2022-09-27,Burkina Faso,Comoros,2,1,Friendly,Morocco
2022-09-27,Canada,Uruguay,0,2,Friendly,Slovakia
2022-09-27,DR Congo,Sierra Leone,3,0,Friendly,Morocco
2022-09-27,Costa Rica,Uzbekistan,2,1,Friendly,South Korea
2022-09-27,Egypt,Liberia,3,0,Friendly,Egypt
2022-09-27,Equatorial Guinea,Togo,2,2,Friendly,Morocco
2022-09-27,Ghana,Nicaragua,1,0,Friendly,Spain
2022-09-27,Honduras,Guatemala,2,1,Friendly,United States
2022-09-27,Indonesia,Curaçao,2,1,Friendly,Indonesia
2022-09-27,Iran,Senegal,1,1,Friendly,Austria
2022-09-27,Ivory Coast,Guinea,3,1,Friendly,France
2022-09-27,South Korea,Cameroon,1,0,Friendly,South Korea
2022-09-27,Libya,Tanzania,2,1,Friendly,Libya
2022-09-27,Madagascar,Benin,3,1,Friendly,Morocco
2022-09-27,Malta,Israel,2,1,Friendly,Malta
2022-09-27,Mauritania,Congo,2,0,Friendly,Morocco
2022-09-27,Mexico,Colombia,2,3,Friendly,United States
2022-09-27,Nepal,Bangladesh,3,1,Friendly,Nepal
2022-09-27,Paraguay,Morocco,0,0,Friendly,Spain
2022-09-27,Peru,El Salvador,4,1,Friendly,United States
2022-09-27,Qatar,Chile,2,2,Friendly,Austria
2022-09-27,Saudi Arabia,United States,0,0,Friendly,Spain
2022-09-27,South Africa,Botswana,1,0,Friendly,South Africa
2022-09-27,United Arab Emirates,Venezuela,0,4,Friendly,Austria
2022-09-27,Vietnam,India,3,0,Friendly,Vietnam
2022-09-27,Portugal,Spain,0,1,UEFA Nations League,Portugal
2022-09-27,Switzerland,Czech Republic,2,1,UEFA Nations League,Switzerland
2022-09-27,Republic of Ireland,Armenia,3,2,UEFA Nations League,Republic of Ireland
2022-09-27,Ukraine,Scotland,0,0,UEFA Nations League,Poland
2022-09-27,Albania,Iceland,1,1,UEFA Nations League,Albania
2022-09-27,Norway,Serbia,0,2,UEFA Nations League,Norway
2022-09-27,Sweden,Slovenia,1,1,UEFA Nations League,Sweden
2022-09-27,Kosovo,Cyprus,5,1,UEFA Nations League,Kosovo
2022-09-27,Greece,Northern Ireland,3,1,UEFA Nations League,Greece
2022-10-01,Saint Vincent and the Grenadines,Grenada,1,5,Friendly,Saint Vincent and the Grenadines
2022-10-22,Saudi Arabia,North Macedonia,1,0,Friendly,United Arab Emirates
2022-10-23,Qatar,Guatemala,2,0,Friendly,Spain
2022-10-26,Saudi Arabia,Albania,1,1,Friendly,United Arab Emirates
2022-10-27,Qatar,Honduras,1,0,Friendly,Spain
2022-10-30,Saudi Arabia,Honduras,0,0,Friendly,United Arab Emirates
2022-11-06,Saudi Arabia,Iceland,1,0,Friendly,United Arab Emirates
2022-11-07,Qatar,Panama,2,1,Friendly,Spain
2022-11-09,Albania,Qatar,0,1,Friendly,Spain
2022-11-09,Cameroon,Jamaica,1,1,Friendly,Cameroon
2022-11-09,Costa Rica,Nigeria,2,0,Friendly,Costa Rica
2022-11-09,Mexico,Iraq,4,0,Friendly,Spain
2022-11-10,Iran,Nicaragua,1,0,Friendly,Iran
2022-11-10,Saudi Arabia,Panama,1,1,Friendly,United Arab Emirates
2022-11-11,Bahrain,Canada,2,2,Friendly,Bahrain
2022-11-11,South Korea,Iceland,1,0,Friendly,South Korea
2022-11-12,Iraq,Ecuador,0,0,Friendly,Spain
2022-11-13,Syria,Algeria,0,1,Friendly,United Arab Emirates
2022-11-13,West Papua,Raetia,1,1,Friendly,Netherlands
2022-11-15,Venezuela,Panama,2,2,Friendly,United Arab Emirates
2022-11-16,Albania,Italy,1,3,Friendly,Albania
2022-11-16,Algeria,Mali,1,1,Friendly,Algeria
2022-11-16,Andorra,Austria,0,1,Friendly,Spain
2022-11-16,Cyprus,Bulgaria,0,2,Friendly,Cyprus
2022-11-16,Czech Republic,Faroe Islands,5,0,Friendly,Czech Republic
2022-11-16,Dominican Republic,Cuba,2,4,Friendly,Dominican Republic
2022-11-16,Gibraltar,Liechtenstein,2,0,Friendly,Gibraltar
2022-11-16,Iran,Tunisia,0,2,Friendly,Qatar
2022-11-16,Ivory Coast,Burundi,4,0,Friendly,Morocco
2022-11-16,Kosovo,Armenia,2,2,Friendly,Kosovo
2022-11-16,Mexico,Sweden,1,2,Friendly,Spain
2022-11-16,Moldova,Azerbaijan,1,2,Friendly,Moldova
2022-11-16,Nepal,Pakistan,1,0,Friendly,Nepal
2022-11-16,Nicaragua,El Salvador,1,0,Friendly,Nicaragua
2022-11-16,Oman,Germany,0,1,Friendly,Oman
2022-11-16,Peru,Paraguay,1,0,Friendly,Peru
2022-11-16,Poland,Chile,1,0,Friendly,Poland
2022-11-16,Saudi Arabia,Croatia,0,1,Friendly,Saudi Arabia
2022-11-16,Turkey,Scotland,2,1,Friendly,Turkey
2022-11-16,United Arab Emirates,Argentina,0,5,Friendly,United Arab Emirates
2022-11-16,Uzbekistan,Kazakhstan,2,0,Friendly,Uzbekistan
2022-11-17,Angola,Botswana,1,0,Friendly,South Africa
2022-11-17,Gabon,Guinea-Bissau,3,1,Friendly,Turkey
2022-11-17,Israel,Zambia,4,2,Friendly,Israel
2022-11-17,Japan,Canada,1,2,Friendly,United Arab Emirates
2022-11-17,Jordan,Spain,1,3,Friendly,Jordan
2022-11-17,Luxembourg,Hungary,2,2,Friendly,Luxembourg
2022-11-17,Malta,Greece,2,2,Friendly,Malta
2022-11-17,Montenegro,Slovakia,2,2,Friendly,Montenegro
2022-11-17,Morocco,Georgia,3,0,Friendly,United Arab Emirates
2022-11-17,Niger,Libya,2,3,Friendly,Turkey
2022-11-17,North Macedonia,Finland,1,1,Friendly,North Macedonia
2022-11-17,Portugal,Nigeria,4,0,Friendly,Portugal
2022-11-17,Republic of Ireland,Norway,1,2,Friendly,Republic of Ireland
2022-11-17,Romania,Slovenia,1,2,Friendly,Romania
2022-11-17,Rwanda,Sudan,0,0,Friendly,Rwanda
2022-11-17,South Africa,Mozambique,2,1,Friendly,South Africa
2022-11-17,Saint Lucia,San Marino,1,1,Friendly,Saint Lucia
2022-11-17,Switzerland,Ghana,0,2,Friendly,United Arab Emirates
2022-11-17,Syria,Belarus,0,1,Friendly,United Arab Emirates
2022-11-17,Tajikistan,Russia,0,0,Friendly,Tajikistan
2022-11-18,Bahrain,Serbia,1,5,Friendly,Bahrain
2022-11-18,Cameroon,Panama,1,1,Friendly,United Arab Emirates
2022-11-18,Dominican Republic,Cuba,1,1,Friendly,Dominican Republic
2022-11-18,Egypt,Belgium,2,1,Friendly,Kuwait
2022-11-19,Albania,Armenia,2,0,Friendly,Albania
2022-11-19,Colombia,Paraguay,2,0,Friendly,United States
2022-11-19,Gibraltar,Andorra,1,0,Friendly,Gibraltar
2022-11-19,Guatemala,Nicaragua,3,1,Friendly,United States
2022-11-19,Ivory Coast,Burkina Faso,1,2,Friendly,Morocco
2022-11-19,Kosovo,Faroe Islands,1,1,Friendly,Kosovo
2022-11-19,Kuwait,Lebanon,2,0,Friendly,United Arab Emirates
2022-11-19,Peru,Bolivia,1,0,Friendly,Peru
2022-11-19,Rwanda,Sudan,1,0,Friendly,Rwanda
2022-11-19,Sweden,Algeria,2,0,Friendly,Sweden
2022-11-19,Turkey,Czech Republic,2,1,Friendly,Turkey
2022-11-19,United Arab Emirates,Kazakhstan,2,1,Friendly,United Arab Emirates
2022-11-20,Austria,Italy,2,0,Friendly,Austria
2022-11-20,Gambia,Guinea-Bissau,0,0,Friendly,Turkey
2022-11-20,Hungary,Greece,2,1,Friendly,Hungary
2022-11-20,Israel,Cyprus,2,3,Friendly,Israel
2022-11-20,Luxembourg,Bulgaria,0,0,Friendly,Luxembourg
2022-11-20,Malta,Republic of Ireland,0,1,Friendly,Malta
2022-11-20,Moldova,Romania,0,5,Friendly,Moldova
2022-11-20,Niger,Gabon,1,3,Friendly,Turkey
2022-11-20,North Macedonia,Azerbaijan,1,3,Friendly,North Macedonia
2022-11-20,Norway,Finland,1,1,Friendly,Norway
2022-11-20,Oman,Belarus,2,0,Friendly,United Arab Emirates
2022-11-20,Slovakia,Chile,0,0,Friendly,Slovakia
2022-11-20,Slovenia,Montenegro,1,0,Friendly,Slovenia
2022-11-20,South Africa,Angola,1,1,Friendly,South Africa
2022-11-20,Saint Lucia,San Marino,1,0,Friendly,Saint Lucia
2022-11-20,Syria,Venezuela,1,2,Friendly,United Arab Emirates
2022-11-20,Uzbekistan,Russia,0,0,Friendly,Uzbekistan
2022-11-20,Qatar,Ecuador,0,2,FIFA World Cup,Qatar
2022-11-21,Senegal,Netherlands,0,2,FIFA World Cup,Qatar
2022-11-21,England,Iran,6,2,FIFA World Cup,Qatar
2022-11-21,United States,Wales,1,1,FIFA World Cup,Qatar
2022-11-22,Argentina,Saudi Arabia,1,2,FIFA World Cup,Qatar
2022-11-22,Mexico,Poland,0,0,FIFA World Cup,Qatar
2022-11-22,Denmark,Tunisia,0,0,FIFA World Cup,Qatar
2022-11-22,France,Australia,4,1,FIFA World Cup,Qatar
2022-11-23,Germany,Japan,1,2,FIFA World Cup,Qatar
2022-11-23,Spain,Costa Rica,7,0,FIFA World Cup,Qatar
2022-11-23,Morocco,Croatia,0,0,FIFA World Cup,Qatar
2022-11-23,Belgium,Canada,1,0,FIFA World Cup,Qatar
2022-11-24,Switzerland,Cameroon,1,0,FIFA World Cup,Qatar
2022-11-24,Brazil,Serbia,2,0,FIFA World Cup,Qatar
2022-11-24,Uruguay,South Korea,0,0,FIFA World Cup,Qatar
2022-11-24,Portugal,Ghana,3,2,FIFA World Cup,Qatar
2022-11-25,Qatar,Senegal,1,3,FIFA World Cup,Qatar
2022-11-25,Netherlands,Ecuador,1,1,FIFA World Cup,Qatar
2022-11-25,Wales,Iran,0,2,FIFA World Cup,Qatar
2022-11-25,England,United States,0,0,FIFA World Cup,Qatar
2022-11-26,Poland,Saudi Arabia,2,0,FIFA World Cup,Qatar
2022-11-26,Argentina,Mexico,2,0,FIFA World Cup,Qatar
2022-11-26,Tunisia,Australia,0,1,FIFA World Cup,Qatar
2022-11-26,France,Denmark,2,1,FIFA World Cup,Qatar
2022-11-27,Japan,Costa Rica,0,1,FIFA World Cup,Qatar
2022-11-27,Spain,Germany,1,1,FIFA World Cup,Qatar
2022-11-27,Belgium,Morocco,0,2,FIFA World Cup,Qatar
2022-11-27,Croatia,Canada,4,1,FIFA World Cup,Qatar
2022-11-28,Cameroon,Serbia,3,3,FIFA World Cup,Qatar
2022-11-28,Brazil,Switzerland,1,0,FIFA World Cup,Qatar
2022-11-28,South Korea,Ghana,2,3,FIFA World Cup,Qatar
2022-11-28,Portugal,Uruguay,2,0,FIFA World Cup,Qatar
2022-11-29,Ecuador,Senegal,1,2,FIFA World Cup,Qatar
2022-11-29,Qatar,Netherlands,0,2,FIFA World Cup,Qatar
2022-11-29,Wales,England,0,3,FIFA World Cup,Qatar
2022-11-29,Iran,United States,0,1,FIFA World Cup,Qatar
2022-11-30,Poland,Argentina,0,2,FIFA World Cup,Qatar
2022-11-30,Saudi Arabia,Mexico,1,2,FIFA World Cup,Qatar
2022-11-30,Australia,Denmark,1,0,FIFA World Cup,Qatar
2022-11-30,Tunisia,France,1,0,FIFA World Cup,Qatar
2022-12-01,Japan,Spain,2,1,FIFA World Cup,Qatar
2022-12-01,Costa Rica,Germany,2,4,FIFA World Cup,Qatar
2022-12-01,Croatia,Belgium,0,0,FIFA World Cup,Qatar
2022-12-01,Canada,Morocco,1,2,FIFA World Cup,Qatar
2022-12-02,Serbia,Switzerland,2,3,FIFA World Cup,Qatar
2022-12-02,Cameroon,Brazil,1,0,FIFA World Cup,Qatar
2022-12-02,Ghana,Uruguay,0,2,FIFA World Cup,Qatar
2022-12-02,South Korea,Portugal,2,1,FIFA World Cup,Qatar
2022-12-03,Netherlands,United States,3,1,FIFA World Cup,Qatar
2022-12-03,Argentina,Australia,2,1,FIFA World Cup,Qatar
2022-12-04,France,Poland,3,1,FIFA World Cup,Qatar
2022-12-04,England,Senegal,3,0,FIFA World Cup,Qatar
2022-12-05,Japan,Croatia,1,1,FIFA World Cup,Qatar
2022-12-05,Brazil,South Korea,4,1,FIFA World Cup,Qatar
2022-12-06,Morocco,Spain,0,0,FIFA World Cup,Qatar
2022-12-06,Portugal,Switzerland,6,1,FIFA World Cup,Qatar
2022-12-09,Croatia,Brazil,1,1,FIFA World Cup,Qatar
2022-12-09,Netherlands,Argentina,2,2,FIFA World Cup,Qatar
2022-12-09,Malaysia,Cambodia,4,0,Friendly,Malaysia
2022-12-10,Morocco,Portugal,1,0,FIFA World Cup,Qatar
2022-12-10,England,France,1,2,FIFA World Cup,Qatar
2022-12-11,Thailand,Myanmar,6,0,Friendly,Thailand
2022-12-13,Argentina,Croatia,3,0,FIFA World Cup,Qatar
2022-12-14,France,Morocco,2,0,FIFA World Cup,Qatar
2022-12-14,Malaysia,Maldives,3,0,Friendly,Malaysia
2022-12-14,Thailand,Taiwan,0,1,Friendly,Thailand
2022-12-14,Vietnam,Philippines,1,0,Friendly,Vietnam
2022-12-17,Croatia,Morocco,2,1,FIFA World Cup,Qatar
2022-12-17,Singapore,Maldives,3,1,Friendly,Singapore
2022-12-18,Argentina,France,3,3,FIFA World Cup,Qatar
2022-12-23,Oman,Syria,2,1,Friendly,United Arab Emirates
2022-12-30,Iraq,Kuwait,1,0,Friendly,Iraq
2022-12-30,Oman,Syria,1,0,Friendly,United Arab Emirates
2022-12-30,United Arab Emirates,Lebanon,1,0,Friendly,United Arab Emirates
2023-01-08,Iceland,Estonia,1,1,Friendly,Portugal
2023-01-09,Sweden,Finland,2,0,Friendly,Portugal
2023-01-12,Finland,Estonia,0,1,Friendly,Portugal
2023-01-12,Sweden,Iceland,2,1,Friendly,Portugal
2023-01-25,United States,Serbia,1,2,Friendly,United States
2023-01-28,United States,Colombia,0,0,Friendly,United States
2023-02-22,Grenada,Barbados,1,1,Friendly,Grenada
2023-02-26,Grenada,Barbados,2,2,Friendly,Grenada
2023-03-03,Grenada,Saint Lucia,1,2,Friendly,Grenada
2023-03-04,Saint Barthélemy,Sint Maarten,5,1,Friendly,Saint Barthélemy
2023-03-05,Grenada,Saint Lucia,2,0,Friendly,Grenada
2023-03-10,Saint Martin,Saint Barthélemy,3,2,Friendly,Saint Martin
2023-03-11,Jamaica,Trinidad and Tobago,0,1,Friendly,Jamaica
2023-03-12,Guatemala,Panama,1,1,Friendly,United States
2023-03-14,Jamaica,Trinidad and Tobago,0,0,Friendly,Jamaica
2023-03-15,Bangladesh,Malawi,1,1,Friendly,Saudi Arabia
2023-03-19,Ethiopia,Rwanda,1,0,Friendly,Ethiopia
2023-03-20,Fiji,Vanuatu,1,2,Friendly,Fiji
2023-03-21,Maldives,Pakistan,1,0,Friendly,Maldives
2023-03-21,Tahiti,New Caledonia,0,2,Friendly,Tahiti
2023-03-22,Honduras,El Salvador,1,0,Friendly,United States
2023-03-22,Republic of Ireland,Latvia,3,2,Friendly,Republic of Ireland
2023-03-23,Argentina,Panama,2,0,Friendly,Argentina
2023-03-23,Hong Kong,Singapore,1,1,Friendly,Hong Kong
2023-03-23,Hungary,Estonia,1,0,Friendly,Hungary
2023-03-23,Iran,Russia,1,1,Friendly,Iran
2023-03-23,Malaysia,Turkmenistan,1,0,Friendly,Malaysia
2023-03-23,New Zealand,China PR,0,0,Friendly,New Zealand
2023-03-23,Solomon Islands,Vanuatu,2,0,Friendly,Fiji
2023-03-24,Australia,Ecuador,3,1,Friendly,Australia
2023-03-24,Japan,Uruguay,1,1,Friendly,Japan
2023-03-24,South Korea,Colombia,2,2,Friendly,South Korea
2023-03-24,Kuwait,Philippines,2,0,Friendly,Kuwait
2023-03-24,Saudi Arabia,Venezuela,1,2,Friendly,Saudi Arabia
2023-03-24,Tahiti,New Caledonia,2,1,Friendly,Tahiti
2023-03-24,Uzbekistan,Bolivia,1,0,Friendly,Saudi Arabia
2023-03-25,Bahrain,Palestine,1,2,Friendly,Bahrain
2023-03-25,Bangladesh,Seychelles,1,0,Friendly,Bangladesh
2023-03-25,Georgia,Mongolia,6,1,Friendly,Georgia
2023-03-25,Germany,Peru,2,0,Friendly,Germany
2023-03-25,Indonesia,Burundi,3,1,Friendly,Indonesia
2023-03-25,Morocco,Brazil,2,1,Friendly,Morocco
2023-03-25,Thailand,Syria,1,3,Friendly,United Arab Emirates
2023-03-25,United Arab Emirates,Tajikistan,0,0,Friendly,United Arab Emirates
2023-03-26,Fiji,Solomon Islands,0,2,Friendly,Fiji
2023-03-26,Macau,Singapore,0,1,Friendly,Macau
2023-03-26,New Zealand,China PR,2,1,Friendly,New Zealand
2023-03-26,Russia,Iraq,2,0,Friendly,Russia
2023-03-27,Chile,Paraguay,3,2,Friendly,Chile
2023-03-27,Greece,Lithuania,0,0,Friendly,Greece
2023-03-27,North Macedonia,Faroe Islands,1,0,Friendly,North Macedonia
2023-03-27,Oman,Lebanon,2,0,Friendly,Oman
2023-03-28,Argentina,Curaçao,7,0,Friendly,Argentina
2023-03-28,Armenia,Cyprus,2,2,Friendly,Armenia
2023-03-28,Australia,Ecuador,1,2,Friendly,Australia
2023-03-28,Bahrain,Syria,1,0,Friendly,Bahrain
2023-03-28,Bangladesh,Seychelles,0,1,Friendly,Bangladesh
2023-03-28,Germany,Belgium,2,3,Friendly,Germany
2023-03-28,Indonesia,Burundi,2,2,Friendly,Indonesia
2023-03-28,Iran,Kenya,2,1,Friendly,Iran
2023-03-28,Japan,Colombia,1,2,Friendly,Japan
2023-03-28,Jordan,Philippines,4,0,Friendly,Qatar
2023-03-28,South Korea,Uruguay,1,2,Friendly,South Korea
2023-03-28,Kuwait,Tajikistan,2,1,Friendly,Kuwait
