date,home_team,away_team,home_score,away_score,tournament,country
2023-03-28,Malaysia,Hong Kong,2,0,Friendly,Malaysia
2023-03-28,Morocco,Peru,0,0,Friendly,Spain
2023-03-28,Saudi Arabia,Bolivia,1,2,Friendly,Saudi Arabia
2023-03-28,United Arab Emirates,Thailand,2,0,Friendly,United Arab Emirates
2023-03-28,Uzbekistan,Venezuela,1,1,Friendly,Saudi Arabia
2023-04-19,United States,Mexico,1,1,Friendly,United States
2023-06-07,Mexico,Guatemala,2,0,Friendly,Mexico
2023-06-09,Luxembourg,Malta,0,1,Friendly,Luxembourg
2023-06-10,Mexico,Cameroon,2,2,Friendly,United States
2023-06-10,Panama,Nicaragua,3,2,Friendly,Panama
2023-06-11,Chile,Cuba,3,0,Friendly,Chile
2023-06-11,Guatemala,Trinidad and Tobago,0,1,Friendly,United States
2023-06-12,Germany,Ukraine,3,3,Friendly,Germany
2023-06-12,Morocco,Cape Verde,0,0,Friendly,Morocco
2023-06-13,Curaçao,Costa Rica,0,0,Friendly,United States
2023-06-14,DR Congo,Uganda,1,0,Friendly,Cameroon
2023-06-14,Indonesia,Palestine,0,0,Friendly,Indonesia
2023-06-14,Malaysia,Solomon Islands,4,1,Friendly,Malaysia
2023-06-14,Mozambique,Malawi,1,1,Friendly,Mozambique
2023-06-14,Togo,Lesotho,2,0,Friendly,South Africa
2023-06-14,Uruguay,Nicaragua,4,1,Friendly,Uruguay
2023-06-14,Netherlands,Croatia,2,4,UEFA Nations League,Netherlands
2023-06-15,Argentina,Australia,2,0,Friendly,China PR
2023-06-15,Cambodia,Bangladesh,0,1,Friendly,Cambodia
2023-06-15,Costa Rica,Guatemala,0,1,Friendly,United States
2023-06-15,Honduras,Venezuela,0,1,Friendly,United States
2023-06-15,Jamaica,Qatar,1,2,Friendly,Austria
2023-06-15,Japan,El Salvador,6,0,Friendly,Japan
2023-06-15,Philippines,Nepal,1,0,Friendly,Philippines
2023-06-15,Vietnam,Hong Kong,1,0,Friendly,Vietnam
2023-06-15,Spain,Italy,2,1,UEFA Nations League,Netherlands
2023-06-16,Chile,Dominican Republic,5,0,Friendly,Chile
2023-06-16,China PR,Myanmar,4,0,Friendly,China PR
2023-06-16,Taiwan,Thailand,2,2,Friendly,Taiwan
2023-06-16,Colombia,Iraq,1,0,Friendly,Spain
2023-06-16,South Korea,Peru,0,1,Friendly,South Korea
2023-06-16,Poland,Germany,1,0,Friendly,Poland
2023-06-16,Serbia,Jordan,3,2,Friendly,Austria
2023-06-16,Singapore,Papua New Guinea,2,2,Friendly,Singapore
2023-06-16,Sweden,New Zealand,4,1,Friendly,Sweden
2023-06-17,Brazil,Guinea,4,1,Friendly,Spain
2023-06-17,Ecuador,Bolivia,1,0,Friendly,United States
2023-06-18,Egypt,South Sudan,3,0,Friendly,Egypt
2023-06-18,Guatemala,Venezuela,0,1,Friendly,United States
2023-06-18,Paraguay,Nicaragua,2,0,Friendly,Paraguay
2023-06-18,Singapore,Solomon Islands,1,1,Friendly,Singapore
2023-06-18,Netherlands,Italy,2,3,UEFA Nations League,Netherlands
2023-06-18,Croatia,Spain,0,0,UEFA Nations League,Netherlands
2023-06-19,Hong Kong,Thailand,0,1,Friendly,Hong Kong
2023-06-19,Indonesia,Argentina,0,2,Friendly,Indonesia
2023-06-19,Jamaica,Jordan,1,2,Friendly,Austria
2023-06-19,Macau,Myanmar,0,2,Friendly,China PR
2023-06-19,Philippines,Taiwan,2,3,Friendly,Philippines
2023-06-20,Algeria,Tunisia,1,1,Friendly,Algeria
2023-06-20,Bolivia,Chile,0,0,Friendly,Bolivia
2023-06-20,Brazil,Senegal,2,4,Friendly,Portugal
2023-06-20,China PR,Palestine,2,0,Friendly,China PR
2023-06-20,Ecuador,Costa Rica,3,1,Friendly,United States
2023-06-20,Germany,Colombia,0,2,Friendly,Germany
2023-06-20,Haiti,Trinidad and Tobago,0,0,Friendly,United States
2023-06-20,Japan,Peru,4,1,Friendly,Japan
2023-06-20,South Korea,El Salvador,1,1,Friendly,South Korea
2023-06-20,Malaysia,Papua New Guinea,10,0,Friendly,Malaysia
2023-06-20,Montenegro,Czech Republic,1,4,Friendly,Montenegro
2023-06-20,Uruguay,Cuba,2,0,Friendly,Uruguay
2023-06-20,Vietnam,Syria,1,0,Friendly,Vietnam
2023-08-02,Ethiopia,Guyana,2,0,Friendly,United States
2023-08-06,Raetia,Ticino,5,1,Friendly,Switzerland
2023-08-27,Bolivia,Panama,1,2,Friendly,Bolivia
2023-08-28,Tahiti,Cook Islands,9,1,Friendly,Tahiti
2023-08-31,Tahiti,Cook Islands,3,0,Friendly,Tahiti
2023-09-03,Bangladesh,Afghanistan,0,0,Friendly,Bangladesh
2023-09-03,Guatemala,Honduras,0,0,Friendly,United States
2023-09-06,Macau,Bhutan,0,1,Friendly,Macau
2023-09-06,Malta,Gibraltar,1,0,Friendly,Malta
2023-09-06,Oman,Palestine,2,1,Friendly,Oman
2023-09-06,Syria,Malaysia,2,2,Friendly,China PR
2023-09-07,Austria,Moldova,1,1,Friendly,Austria
2023-09-07,Bahrain,Kuwait,1,3,Friendly,United Arab Emirates
2023-09-07,Bangladesh,Afghanistan,1,1,Friendly,Bangladesh
2023-09-07,Bulgaria,Iran,0,1,Friendly,Bulgaria
2023-09-07,Cambodia,Hong Kong,1,1,Friendly,Cambodia
2023-09-07,Norway,Jordan,6,0,Friendly,Norway
2023-09-07,Qatar,Kenya,1,2,Friendly,Qatar
2023-09-07,Wales,South Korea,0,0,Friendly,Wales
2023-09-08,Taiwan,Philippines,1,1,Friendly,Taiwan
2023-09-08,Costa Rica,Saudi Arabia,3,1,Friendly,England
2023-09-08,Indonesia,Turkmenistan,2,0,Friendly,Indonesia
2023-09-08,Myanmar,Nepal,0,0,Friendly,Myanmar
2023-09-08,Singapore,Tajikistan,0,2,Friendly,Singapore
2023-09-09,China PR,Malaysia,1,1,Friendly,China PR
2023-09-09,Germany,Japan,1,4,Friendly,Germany
2023-09-09,Mexico,Australia,2,2,Friendly,United States
2023-09-09,South Africa,Namibia,0,0,Friendly,South Africa
2023-09-09,United States,Uzbekistan,3,0,Friendly,United States
2023-09-10,Hungary,Czech Republic,1,1,Friendly,Hungary
2023-09-11,Cambodia,Macau,4,0,Friendly,Cambodia
2023-09-11,Hong Kong,Brunei,10,0,Friendly,Hong Kong
2023-09-11,Kuwait,Kyrgyzstan,1,3,Friendly,United Arab Emirates
2023-09-11,Myanmar,Nepal,1,0,Friendly,Myanmar
2023-09-11,Vietnam,Palestine,2,0,Friendly,Vietnam
2023-09-12,Azerbaijan,Jordan,2,1,Friendly,Azerbaijan
2023-09-12,Bahrain,Turkmenistan,1,1,Friendly,United Arab Emirates
2023-09-12,China PR,Syria,0,1,Friendly,China PR
2023-09-12,Egypt,Tunisia,1,3,Friendly,Egypt
2023-09-12,Germany,France,2,1,Friendly,Germany
2023-09-12,Qatar,Russia,1,1,Friendly,Qatar
2023-09-12,Ghana,Liberia,3,1,Friendly,Ghana
2023-09-12,Iran,Angola,4,0,Friendly,Iran
2023-09-12,Japan,Turkey,4,2,Friendly,Belgium
2023-09-12,Kenya,South Sudan,0,1,Friendly,Kenya
2023-09-12,South Korea,Saudi Arabia,1,0,Friendly,England
2023-09-12,Mexico,Uzbekistan,3,3,Friendly,United States
2023-09-12,Morocco,Burkina Faso,1,0,Friendly,France
2023-09-12,Philippines,Afghanistan,2,1,Friendly,Philippines
2023-09-12,Scotland,England,1,3,Friendly,Scotland
2023-09-12,Senegal,Algeria,0,1,Friendly,Senegal
2023-09-12,Singapore,Taiwan,3,1,Friendly,Singapore
2023-09-12,South Africa,DR Congo,1,0,Friendly,South Africa
2023-09-12,United Arab Emirates,Costa Rica,4,1,Friendly,Croatia
2023-09-12,United States,Oman,4,0,Friendly,United States
2023-10-10,China PR,Vietnam,2,0,Friendly,China PR
2023-10-11,Wales,Gibraltar,4,0,Friendly,Wales
2023-10-12,Algeria,Cape Verde,5,1,Friendly,Algeria
2023-10-12,Bahrain,Kyrgyzstan,2,0,Friendly,Bahrain
2023-10-12,Egypt,Zambia,1,0,Friendly,United Arab Emirates
2023-10-12,Georgia,Thailand,8,0,Friendly,Georgia
2023-10-12,Montenegro,Lebanon,3,2,Friendly,Montenegro
2023-10-12,Russia,Cameroon,1,0,Friendly,Russia
2023-10-12,Sweden,Moldova,3,1,Friendly,Sweden
2023-10-13,DR Congo,New Zealand,1,1,Friendly,Spain
2023-10-13,England,Australia,1,0,Friendly,England
2023-10-13,Equatorial Guinea,Burkina Faso,0,0,Friendly,Equatorial Guinea
2023-10-13,Guinea,Guinea-Bissau,1,0,Friendly,Portugal
2023-10-13,Iraq,Qatar,0,0,Friendly,Jordan
2023-10-13,Japan,Canada,4,1,Friendly,Japan
2023-10-13,South Korea,Tunisia,4,0,Friendly,South Korea
2023-10-13,Mali,Uganda,1,0,Friendly,Mali
2023-10-13,Nigeria,Saudi Arabia,2,2,Friendly,Portugal
2023-10-13,South Africa,Eswatini,0,0,Friendly,South Africa
2023-10-13,Vietnam,Uzbekistan,0,2,Friendly,China PR
2023-10-13,Angola,Mozambique,1,1,Friendly,Portugal
2023-10-14,Ivory Coast,Morocco,1,1,Friendly,Ivory Coast
2023-10-14,Liberia,Libya,2,3,Friendly,Morocco
2023-10-14,Mauritania,Madagascar,2,1,Friendly,Morocco
2023-10-14,Mexico,Ghana,2,0,Friendly,United States
2023-10-14,Niger,Somalia,3,0,Friendly,Morocco
2023-10-14,Sierra Leone,Benin,1,1,Friendly,Morocco
2023-10-14,United States,Germany,1,3,Friendly,United States
2023-10-15,Kyrgyzstan,Philippines,0,1,Friendly,Bahrain
2023-10-15,Sudan,Tanzania,1,1,Friendly,Saudi Arabia
2023-10-16,Algeria,Egypt,1,1,Friendly,United Arab Emirates
2023-10-16,Botswana,Eswatini,2,1,Friendly,Botswana
2023-10-16,Kenya,Russia,2,2,Friendly,Turkey
2023-10-16,China PR,Uzbekistan,1,2,Friendly,China PR
2023-10-16,Mozambique,Nigeria,2,3,Friendly,Portugal
2023-10-16,Senegal,Cameroon,1,0,Friendly,France
2023-10-17,Albania,Bulgaria,2,0,Friendly,Albania
2023-10-17,Angola,DR Congo,0,0,Friendly,Portugal
2023-10-17,Australia,New Zealand,2,0,Friendly,England
2023-10-17,Bahrain,Philippines,1,0,Friendly,Bahrain
2023-10-17,Benin,Madagascar,1,2,Friendly,Morocco
2023-10-17,Burkina Faso,Mauritania,2,1,Friendly,Morocco
2023-10-17,Cape Verde,Comoros,1,2,Friendly,Cape Verde
2023-10-17,Estonia,Thailand,1,1,Friendly,Estonia
2023-10-17,France,Scotland,4,1,Friendly,France
2023-10-17,Guinea,Gabon,1,1,Friendly,Portugal
2023-10-17,Ivory Coast,South Africa,1,1,Friendly,Ivory Coast
2023-10-17,South Korea,Vietnam,6,0,Friendly,South Korea
2023-10-17,Libya,Niger,1,1,Friendly,Morocco
2023-10-17,Mali,Saudi Arabia,3,1,Friendly,Portugal
2023-10-17,Mexico,Germany,2,2,Friendly,United States
2023-10-17,North Macedonia,Armenia,3,1,Friendly,North Macedonia
2023-10-17,Somalia,Sierra Leone,0,2,Friendly,Morocco
2023-10-17,Sudan,Chad,1,0,Friendly,Saudi Arabia
2023-10-17,Syria,Kuwait,1,2,Friendly,United Arab Emirates
2023-10-17,United Arab Emirates,Lebanon,2,1,Friendly,United Arab Emirates
2023-10-17,United States,Ghana,4,0,Friendly,United States
2023-10-17,Zambia,Uganda,3,0,Friendly,United Arab Emirates
2023-10-23,United Arab Emirates,Kuwait,1,0,Friendly,United Arab Emirates
2023-11-11,Guatemala,Jamaica,0,0,Friendly,United States
2023-11-15,Belgium,Serbia,1,0,Friendly,Belgium
2023-11-16,Curaçao,El Salvador,1,1,Friendly,Curaçao
2023-11-16,Norway,Faroe Islands,2,0,Friendly,Norway
2023-11-17,Greece,New Zealand,2,0,Friendly,Greece
2023-11-18,Germany,Turkey,2,3,Friendly,Germany
2023-11-19,Cyprus,Lithuania,1,0,Friendly,Cyprus
2023-11-20,Curaçao,El Salvador,1,1,Friendly,Curaçao
2023-11-20,Russia,Cuba,8,0,Friendly,Russia
2023-11-21,Austria,Germany,2,0,Friendly,Austria
2023-11-21,Poland,Latvia,2,0,Friendly,Poland
2023-11-21,Republic of Ireland,New Zealand,1,1,Friendly,Republic of Ireland
2023-12-16,Mexico,Colombia,2,3,Friendly,United States
2024-01-01,Japan,Thailand,5,0,Friendly,Japan
2024-01-01,China PR,Hong Kong,1,2,Friendly,United Arab Emirates
2024-01-02,Indonesia,Libya,0,4,Friendly,Turkey
2024-01-04,Tajikistan,Hong Kong,2,1,Friendly,United Arab Emirates
2024-01-04,Saudi Arabia,Lebanon,1,0,Friendly,Qatar
2024-01-05,Indonesia,Libya,1,2,Friendly,Turkey
2024-01-05,Iran,Burkina Faso,2,1,Friendly,Iran
2024-01-05,Kyrgyzstan,Syria,1,1,Friendly,United Arab Emirates
2024-01-05,Qatar,Jordan,1,2,Friendly,Qatar
2024-01-05,Togo,Algeria,0,3,Friendly,Togo
2024-01-06,DR Congo,Angola,0,0,Friendly,United Arab Emirates
2024-01-06,Iraq,South Korea,0,1,Friendly,United Arab Emirates
2024-01-06,Bahrain,Australia,0,2,Friendly,United Arab Emirates
2024-01-06,Mozambique,Lesotho,2,0,Friendly,South Africa
2024-01-06,United Arab Emirates,Oman,0,1,Friendly,United Arab Emirates
2024-01-06,Ivory Coast,Sierra Leone,5,1,Friendly,Ivory Coast
2024-01-06,Tunisia,Mauritania,0,0,Friendly,Tunisia
2024-01-06,Mali,Guinea-Bissau,6,2,Friendly,Mali
2024-01-07,Uzbekistan,Palestine,1,0,Friendly,Qatar
2024-01-07,Egypt,Tanzania,2,0,Friendly,Egypt
2024-01-08,Nigeria,Guinea,0,2,Friendly,United Arab Emirates
2024-01-08,Botswana,Mozambique,1,1,Friendly,South Africa
2024-01-08,Syria,Malaysia,2,2,Friendly,Qatar
2024-01-08,Senegal,Niger,1,0,Friendly,Senegal
2024-01-08,Ghana,Namibia,0,0,Friendly,Ghana
2024-01-09,Japan,Jordan,6,1,Friendly,Qatar
2024-01-09,Kyrgyzstan,Vietnam,2,1,Friendly,Qatar
2024-01-09,Zambia,Cameroon,1,1,Friendly,Saudi Arabia
2024-01-09,Equatorial Guinea,Djibouti,1,1,Friendly,Equatorial Guinea
2024-01-09,Saudi Arabia,Palestine,0,0,Friendly,Qatar
2024-01-09,Burundi,Algeria,0,4,Friendly,Togo
2024-01-09,Indonesia,Iran,0,5,Friendly,Qatar
2024-01-10,South Africa,Lesotho,0,0,Friendly,South Africa
2024-01-10,DR Congo,Burkina Faso,1,2,Friendly,United Arab Emirates
2024-01-10,Bahrain,Angola,0,3,Friendly,United Arab Emirates
2024-01-10,Saudi Arabia,Hong Kong,2,0,Friendly,Qatar
2024-01-10,Tunisia,Cape Verde,2,0,Friendly,Tunisia
2024-01-11,Morocco,Sierra Leone,3,1,Friendly,Ivory Coast
2024-01-12,Kuwait,Libya,1,3,Friendly,Egypt
2024-01-12,Sweden,Estonia,2,1,Friendly,Cyprus
2024-01-13,Guatemala,Iceland,0,1,Friendly,United States
2024-01-17,Honduras,Iceland,0,2,Friendly,United States
2024-01-19,Kuwait,Uganda,0,2,Friendly,Egypt
2024-01-20,United States,Slovenia,0,1,Friendly,United States
2024-02-03,Costa Rica,El Salvador,2,0,Friendly,Costa Rica
2024-03-01,Trinidad and Tobago,Jamaica,0,1,Friendly,Trinidad and Tobago
2024-03-03,Trinidad and Tobago,Jamaica,0,0,Friendly,Trinidad and Tobago
2024-03-14,Kazakhstan,Turkmenistan,2,0,Friendly,United Arab Emirates
2024-03-18,Solomon Islands,Fiji,2,1,Friendly,Solomon Islands
2024-03-20,Bonaire,El Salvador,1,1,Friendly,United States
2024-03-20,San Marino,Saint Kitts and Nevis,1,3,Friendly,San Marino
2024-03-21,Gibraltar,Lithuania,0,1,UEFA Nations League,Portugal
2024-03-21,Belize,Puerto Rico,1,1,Friendly,Belize
2024-03-21,Cyprus,Latvia,1,1,Friendly,Cyprus
2024-03-21,Ecuador,Guatemala,2,0,Friendly,United States
2024-03-21,Ethiopia,Lesotho,1,2,Friendly,Ethiopia
2024-03-21,Malta,Slovenia,2,2,Friendly,Malta
2024-03-21,Montenegro,Belarus,2,0,Friendly,Turkey
2024-03-21,Portugal,Sweden,5,2,Friendly,Portugal
2024-03-21,Solomon Islands,Fiji,0,2,Friendly,Solomon Islands
2024-03-21,Venezuela,Italy,1,2,Friendly,United States
2024-03-22,Albania,Chile,0,3,Friendly,Italy
2024-03-22,Argentina,El Salvador,3,0,Friendly,United States
2024-03-22,Armenia,Kosovo,0,1,Friendly,Armenia
2024-03-22,Burkina Faso,Libya,1,2,Friendly,Morocco
2024-03-22,Comoros,Uganda,4,0,Friendly,Morocco
2024-03-22,Hungary,Turkey,1,0,Friendly,Hungary
2024-03-22,Liechtenstein,Faroe Islands,0,4,Friendly,Spain
2024-03-22,Mauritania,Mali,0,2,Friendly,Morocco
2024-03-22,Morocco,Angola,1,0,Friendly,Morocco
2024-03-22,Netherlands,Scotland,4,0,Friendly,Netherlands
2024-03-22,Niger,Togo,1,2,Friendly,Morocco
2024-03-22,Nigeria,Ghana,2,1,Friendly,Morocco
2024-03-22,North Macedonia,Moldova,1,1,Friendly,Turkey
2024-03-22,Norway,Czech Republic,1,2,Friendly,Norway
2024-03-22,Peru,Nicaragua,2,0,Friendly,Peru
2024-03-22,Romania,Northern Ireland,1,1,Friendly,Romania
2024-03-22,Senegal,Gabon,3,0,Friendly,France
2024-03-22,Spain,Colombia,0,1,Friendly,England
2024-03-23,Denmark,Switzerland,0,0,Friendly,Denmark
2024-03-23,Dominican Republic,Aruba,2,0,Friendly,Dominican Republic
2024-03-23,England,Brazil,0,1,Friendly,England
2024-03-23,France,Germany,0,2,Friendly,France
2024-03-23,Ivory Coast,Benin,2,2,Friendly,France
2024-03-23,Republic of Ireland,Belgium,0,0,Friendly,Republic of Ireland
2024-03-23,Slovakia,Austria,0,2,Friendly,Slovakia
2024-03-24,Belize,Puerto Rico,3,0,Friendly,Belize
2024-03-24,Ecuador,Italy,0,2,Friendly,United States
2024-03-24,Ethiopia,Lesotho,2,1,Friendly,Ethiopia
2024-03-24,Guatemala,Venezuela,0,0,Friendly,United States
2024-03-24,San Marino,Saint Kitts and Nevis,0,0,Friendly,San Marino
2024-03-24,Suriname,Martinique,1,1,Friendly,Netherlands
2024-03-25,Comoros,Angola,0,0,Friendly,Morocco
2024-03-25,Cyprus,Serbia,0,1,Friendly,Cyprus
2024-03-25,Gabon,Congo,1,1,Friendly,France
2024-03-25,Montenegro,North Macedonia,1,0,Friendly,Turkey
2024-03-25,Sweden,Albania,1,0,Friendly,Sweden
2024-03-26,Lithuania,Gibraltar,1,0,UEFA Nations League,Lithuania
2024-03-26,Argentina,Costa Rica,3,1,Friendly,United States
2024-03-26,Austria,Turkey,6,1,Friendly,Austria
2024-03-26,Colombia,Romania,3,2,Friendly,Spain
2024-03-26,Czech Republic,Armenia,2,1,Friendly,Czech Republic
2024-03-26,Denmark,Faroe Islands,2,0,Friendly,Denmark
2024-03-26,El Salvador,Honduras,1,1,Friendly,United States
2024-03-26,England,Belgium,2,2,Friendly,England
2024-03-26,France,Chile,3,2,Friendly,France
2024-03-26,Germany,Netherlands,2,1,Friendly,Germany
2024-03-26,Hungary,Kosovo,2,0,Friendly,Hungary
2024-03-26,Ivory Coast,Uruguay,2,1,Friendly,France
2024-03-26,Latvia,Liechtenstein,1,1,Friendly,Cyprus
2024-03-26,Malta,Belarus,0,0,Friendly,Malta
2024-03-26,Morocco,Mauritania,0,0,Friendly,Morocco
2024-03-26,Nicaragua,Cuba,0,1,Friendly,Nicaragua
2024-03-26,Norway,Slovakia,1,1,Friendly,Norway
2024-03-26,Peru,Dominican Republic,4,1,Friendly,Peru
2024-03-26,Republic of Ireland,Switzerland,0,1,Friendly,Republic of Ireland
2024-03-26,Scotland,Northern Ireland,0,1,Friendly,Scotland
2024-03-26,Senegal,Benin,1,0,Friendly,France
2024-03-26,Slovenia,Portugal,2,0,Friendly,Slovenia
2024-03-26,Spain,Brazil,3,3,Friendly,Spain
2024-03-26,Finland,Estonia,2,1,Friendly,Finland
2024-04-14,Trinidad and Tobago,Guyana,2,1,Friendly,Trinidad and Tobago
2024-04-16,Trinidad and Tobago,Guyana,2,0,Friendly,Trinidad and Tobago
2024-04-26,Grenada,Saint Vincent and the Grenadines,0,3,Friendly,Grenada
2024-04-26,Guatemala,Nicaragua,1,1,Friendly,United States
2024-05-31,Bolivia,Mexico,0,1,Friendly,United States
2024-05-31,Costa Rica,Uruguay,0,0,Friendly,Costa Rica
2024-06-02,Indonesia,Tanzania,0,0,Friendly,Indonesia
2024-06-03,Albania,Liechtenstein,3,0,Friendly,Hungary
2024-06-03,Croatia,North Macedonia,3,0,Friendly,Croatia
2024-06-03,England,Bosnia and Herzegovina,3,0,Friendly,England
2024-06-03,Germany,Ukraine,0,0,Friendly,Germany
2024-06-03,Gibraltar,Scotland,0,2,Friendly,Portugal
2024-06-04,Austria,Serbia,2,1,Friendly,Austria
2024-06-04,Italy,Turkey,0,0,Friendly,Italy
2024-06-04,Portugal,Finland,4,2,Friendly,Portugal
2024-06-04,Republic of Ireland,Hungary,2,1,Friendly,Republic of Ireland
2024-06-04,Romania,Bulgaria,0,0,Friendly,Romania
2024-06-04,Slovenia,Armenia,2,1,Friendly,Slovenia
2024-06-04,Switzerland,Estonia,4,0,Friendly,Switzerland
