Date,home,visitor,hgoal,vgoal,FT,Season,result
2020-07-01,ACF Fiorentina,Sassuolo Calcio,1,3,1-3,2019,A
2020-07-01,US Lecce,Sampdoria,1,2,1-2,2019,A
2020-07-01,SPAL 1907 Ferrara,AC Milan,2,2,2-2,2019,D
2020-07-01,Hellas Verona,Parma FC,3,2,3-2,2019,H
2020-07-02,Atalanta,SSC Napoli,2,0,2-0,2019,H
2020-07-02,AS Roma,Udinese Calcio,0,2,0-2,2019,A
2020-07-04,Juventus,Torino FC,4,1,4-1,2019,H
2020-07-04,Sassuolo Calcio,US Lecce,4,2,4-2,2019,H
2020-07-04,Lazio Roma,AC Milan,0,3,0-3,2019,A
2020-07-05,Inter,Bologna FC,1,2,1-2,2019,A
2020-07-05,Brescia Calcio,Hellas Verona,2,0,2-0,2019,H
2020-07-05,Cagliari Calcio,Atalanta,0,1,0-1,2019,A
2020-07-05,Parma FC,ACF Fiorentina,1,2,1-2,2019,A
2020-07-05,Sampdoria,SPAL 1907 Ferrara,3,0,3-0,2019,H
2020-07-05,Udinese Calcio,Genoa CFC,2,2,2-2,2019,D
2020-07-05,SSC Napoli,AS Roma,2,1,2-1,2019,H
2020-07-07,US Lecce,Lazio Roma,2,1,2-1,2019,H
2020-07-07,AC Milan,Juventus,4,2,4-2,2019,H
2020-07-08,ACF Fiorentina,Cagliari Calcio,0,0,0-0,2019,D
2020-07-08,Genoa CFC,SSC Napoli,1,2,1-2,2019,A
2020-07-08,Atalanta,Sampdoria,2,0,2-0,2019,H
2020-07-08,Bologna FC,Sassuolo Calcio,1,2,1-2,2019,A
2020-07-08,AS Roma,Parma FC,2,1,2-1,2019,H
2020-07-08,Torino FC,Brescia Calcio,3,1,3-1,2019,H
2020-07-09,SPAL 1907 Ferrara,Udinese Calcio,0,3,0-3,2019,A
2020-07-09,Hellas Verona,Inter,2,2,2-2,2019,D
2020-07-11,Lazio Roma,Sassuolo Calcio,1,2,1-2,2019,A
2020-07-11,Brescia Calcio,AS Roma,0,3,0-3,2019,A
2020-07-11,Juventus,Atalanta,2,2,2-2,2019,D
2020-07-12,Genoa CFC,SPAL 1907 Ferrara,2,0,2-0,2019,H
2020-07-12,Cagliari Calcio,US Lecce,0,0,0-0,2019,D
2020-07-12,ACF Fiorentina,Hellas Verona,1,1,1-1,2019,D
2020-07-12,Parma FC,Bologna FC,2,2,2-2,2019,D
2020-07-12,Udinese Calcio,Sampdoria,1,3,1-3,2019,A
2020-07-12,SSC Napoli,AC Milan,2,2,2-2,2019,D
2020-07-13,Inter,Torino FC,3,1,3-1,2019,H
2020-07-14,Atalanta,Brescia Calcio,6,2,6-2,2019,H
2020-07-15,Bologna FC,SSC Napoli,1,1,1-1,2019,D
2020-07-15,AC Milan,Parma FC,3,1,3-1,2019,H
2020-07-15,Sampdoria,Cagliari Calcio,3,0,3-0,2019,H
2020-07-15,US Lecce,ACF Fiorentina,1,3,1-3,2019,A
2020-07-15,AS Roma,Hellas Verona,2,1,2-1,2019,H
2020-07-15,Sassuolo Calcio,Juventus,3,3,3-3,2019,D
2020-07-15,Udinese Calcio,Lazio Roma,0,0,0-0,2019,D
2020-07-16,Torino FC,Genoa CFC,3,0,3-0,2019,H
2020-07-16,SPAL 1907 Ferrara,Inter,0,4,0-4,2019,A
2020-07-18,Hellas Verona,Atalanta,1,1,1-1,2019,D
2020-07-18,Cagliari Calcio,Sassuolo Calcio,1,1,1-1,2019,D
2020-07-18,AC Milan,Bologna FC,5,1,5-1,2019,H
2020-07-19,Parma FC,Sampdoria,2,3,2-3,2019,A
2020-07-19,Brescia Calcio,SPAL 1907 Ferrara,2,1,2-1,2019,H
2020-07-19,ACF Fiorentina,Torino FC,2,0,2-0,2019,H
2020-07-19,Genoa CFC,US Lecce,2,1,2-1,2019,H
2020-07-19,SSC Napoli,Udinese Calcio,2,1,2-1,2019,H
2020-07-19,AS Roma,Inter,2,2,2-2,2019,D
2020-07-20,Juventus,Lazio Roma,2,1,2-1,2019,H
2020-07-21,Atalanta,Bologna FC,1,0,1-0,2019,H
2020-07-21,Sassuolo Calcio,AC Milan,1,2,1-2,2019,A
2020-07-22,Parma FC,SSC Napoli,2,1,2-1,2019,H
2020-07-22,Inter,ACF Fiorentina,0,0,0-0,2019,D
2020-07-22,US Lecce,Brescia Calcio,3,1,3-1,2019,H
2020-07-22,Sampdoria,Genoa CFC,1,2,1-2,2019,A
2020-07-22,SPAL 1907 Ferrara,AS Roma,1,6,1-6,2019,A
2020-07-22,Torino FC,Hellas Verona,1,1,1-1,2019,D
2020-07-23,Udinese Calcio,Juventus,2,1,2-1,2019,H
2020-07-23,Lazio Roma,Cagliari Calcio,2,1,2-1,2019,H
2020-07-24,AC Milan,Atalanta,1,1,1-1,2019,D
2020-07-25,Brescia Calcio,Parma FC,1,2,1-2,2019,A
2020-07-25,Genoa CFC,Inter,0,3,0-3,2019,A
2020-07-25,SSC Napoli,Sassuolo Calcio,2,0,2-0,2019,H
2020-07-26,Bologna FC,US Lecce,3,2,3-2,2019,H
2020-07-26,Cagliari Calcio,Udinese Calcio,0,1,0-1,2019,A
2020-07-26,AS Roma,ACF Fiorentina,2,1,2-1,2019,H
2020-07-26,SPAL 1907 Ferrara,Torino FC,1,1,1-1,2019,D
2020-07-26,Hellas Verona,Lazio Roma,1,5,1-5,2019,A
2020-07-26,Juventus,Sampdoria,2,0,2-0,2019,H
2020-07-28,Parma FC,Atalanta,1,2,1-2,2019,A
2020-07-28,Inter,SSC Napoli,2,0,2-0,2019,H
2020-07-29,Lazio Roma,Brescia Calcio,2,0,2-0,2019,H
2020-07-29,Sampdoria,AC Milan,1,4,1-4,2019,A
2020-07-29,Sassuolo Calcio,Genoa CFC,5,0,5-0,2019,H
2020-07-29,Udinese Calcio,US Lecce,1,2,1-2,2019,A
2020-07-29,Hellas Verona,SPAL 1907 Ferrara,3,0,3-0,2019,H
2020-07-29,Cagliari Calcio,Juventus,2,0,2-0,2019,H
2020-07-29,ACF Fiorentina,Bologna FC,4,0,4-0,2019,H
2020-07-29,Torino FC,AS Roma,2,3,2-3,2019,A
2020-08-01,Brescia Calcio,Sampdoria,1,1,1-1,2019,D
2020-08-01,Atalanta,Inter,0,2,0-2,2019,A
2020-08-01,Juventus,AS Roma,1,3,1-3,2019,A
2020-08-01,AC Milan,Cagliari Calcio,3,0,3-0,2019,H
2020-08-01,SSC Napoli,Lazio Roma,3,1,3-1,2019,H
2020-08-02,SPAL 1907 Ferrara,ACF Fiorentina,1,3,1-3,2019,A
2020-08-02,Bologna FC,Torino FC,1,1,1-1,2019,D
2020-08-02,Genoa CFC,Hellas Verona,3,0,3-0,2019,H
2020-08-02,US Lecce,Parma FC,3,4,3-4,2019,A
2020-08-02,Sassuolo Calcio,Udinese Calcio,0,1,0-1,2019,A
2020-09-19,ACF Fiorentina,Torino FC,1,0,1-0,2020,H
2020-09-19,Hellas Verona,AS Roma,0,0,0-0,2020,D
2020-09-20,Parma FC,SSC Napoli,0,2,0-2,2020,A
2020-09-20,Genoa CFC,FC Crotone,4,1,4-1,2020,H
2020-09-20,Sassuolo Calcio,Cagliari Calcio,1,1,1-1,2020,D
2020-09-20,Juventus,Sampdoria,3,0,3-0,2020,H
2020-09-21,AC Milan,Bologna FC,2,0,2-0,2020,H
2020-09-26,Torino FC,Atalanta,2,4,2-4,2020,A
2020-09-26,Cagliari Calcio,Lazio Roma,0,2,0-2,2020,A
2020-09-26,Sampdoria,Benevento,2,3,2-3,2020,A
2020-09-26,Inter,ACF Fiorentina,4,3,4-3,2020,H
2020-09-27,Spezia Calcio,Sassuolo Calcio,1,4,1-4,2020,A
2020-09-27,SSC Napoli,Genoa CFC,6,0,6-0,2020,H
2020-09-27,Hellas Verona,Udinese Calcio,1,0,1-0,2020,H
2020-09-27,FC Crotone,AC Milan,0,2,0-2,2020,A
2020-09-27,AS Roma,Juventus,2,2,2-2,2020,D
2020-09-28,Bologna FC,Parma FC,4,1,4-1,2020,H
2020-09-30,Benevento,Inter,2,5,2-5,2020,A
2020-09-30,Udinese Calcio,Spezia Calcio,0,2,0-2,2020,A
2020-09-30,Lazio Roma,Atalanta,1,4,1-4,2020,A
2020-10-02,ACF Fiorentina,Sampdoria,1,2,1-2,2020,A
2020-10-03,Sassuolo Calcio,FC Crotone,4,1,4-1,2020,H
2020-10-03,Udinese Calcio,AS Roma,0,1,0-1,2020,A
2020-10-04,Atalanta,Cagliari Calcio,5,2,5-2,2020,H
2020-10-04,Benevento,Bologna FC,1,0,1-0,2020,H
2020-10-04,Lazio Roma,Inter,1,1,1-1,2020,D
2020-10-04,Parma FC,Hellas Verona,1,0,1-0,2020,H
2020-10-04,AC Milan,Spezia Calcio,3,0,3-0,2020,H
2020-10-17,SSC Napoli,Atalanta,4,1,4-1,2020,H
2020-10-17,Inter,AC Milan,1,2,1-2,2020,A
2020-10-17,Sampdoria,Lazio Roma,3,0,3-0,2020,H
2020-10-17,FC Crotone,Juventus,1,1,1-1,2020,D
2020-10-18,Bologna FC,Sassuolo Calcio,3,4,3-4,2020,A
2020-10-18,Spezia Calcio,ACF Fiorentina,2,2,2-2,2020,D
2020-10-18,Torino FC,Cagliari Calcio,2,3,2-3,2020,A
2020-10-18,Udinese Calcio,Parma FC,3,2,3-2,2020,H
2020-10-18,AS Roma,Benevento,5,2,5-2,2020,H
2020-10-19,Hellas Verona,Genoa CFC,0,0,0-0,2020,D
2020-10-23,Sassuolo Calcio,Torino FC,3,3,3-3,2020,D
2020-10-24,Atalanta,Sampdoria,1,3,1-3,2020,A
2020-10-24,Genoa CFC,Inter,0,2,0-2,2020,A
2020-10-24,Lazio Roma,Bologna FC,2,1,2-1,2020,H
2020-10-25,Cagliari Calcio,FC Crotone,4,2,4-2,2020,H
2020-10-25,Benevento,SSC Napoli,1,2,1-2,2020,A
2020-10-25,Parma FC,Spezia Calcio,2,2,2-2,2020,D
2020-10-25,ACF Fiorentina,Udinese Calcio,3,2,3-2,2020,H
2020-10-25,Juventus,Hellas Verona,1,1,1-1,2020,D
2020-10-26,AC Milan,AS Roma,3,3,3-3,2020,D
2020-10-31,FC Crotone,Atalanta,1,2,1-2,2020,A
2020-10-31,Inter,Parma FC,2,2,2-2,2020,D
2020-10-31,Bologna FC,Cagliari Calcio,3,2,3-2,2020,H
2020-11-01,Udinese Calcio,AC Milan,1,2,1-2,2020,A
2020-11-01,Spezia Calcio,Juventus,1,4,1-4,2020,A
2020-11-01,Torino FC,Lazio Roma,3,4,3-4,2020,A
2020-11-01,SSC Napoli,Sassuolo Calcio,0,2,0-2,2020,A
2020-11-01,AS Roma,ACF Fiorentina,2,0,2-0,2020,H
2020-11-01,Sampdoria,Genoa CFC,1,1,1-1,2020,D
2020-11-02,Hellas Verona,Benevento,3,1,3-1,2020,H
2020-11-04,Genoa CFC,Torino FC,1,2,1-2,2020,A
2020-11-06,Sassuolo Calcio,Udinese Calcio,0,0,0-0,2020,D
2020-11-07,Cagliari Calcio,Sampdoria,2,0,2-0,2020,H
2020-11-07,Benevento,Spezia Calcio,0,3,0-3,2020,A
2020-11-07,Parma FC,ACF Fiorentina,0,0,0-0,2020,D
2020-11-08,Lazio Roma,Juventus,1,1,1-1,2020,D
2020-11-08,Atalanta,Inter,1,1,1-1,2020,D
2020-11-08,Genoa CFC,AS Roma,1,3,1-3,2020,A
2020-11-08,Torino FC,FC Crotone,0,0,0-0,2020,D
2020-11-08,Bologna FC,SSC Napoli,0,1,0-1,2020,A
2020-11-08,AC Milan,Hellas Verona,2,2,2-2,2020,D
2020-11-21,FC Crotone,Lazio Roma,0,2,0-2,2020,A
2020-11-21,Spezia Calcio,Atalanta,0,0,0-0,2020,D
2020-11-21,Juventus,Cagliari Calcio,2,0,2-0,2020,H
2020-11-22,ACF Fiorentina,Benevento,0,1,0-1,2020,A
2020-11-22,Inter,Torino FC,4,2,4-2,2020,H
2020-11-22,AS Roma,Parma FC,3,0,3-0,2020,H
2020-11-22,Sampdoria,Bologna FC,1,2,1-2,2020,A
2020-11-22,Hellas Verona,Sassuolo Calcio,0,2,0-2,2020,A
2020-11-22,Udinese Calcio,Genoa CFC,1,0,1-0,2020,H
2020-11-22,SSC Napoli,AC Milan,1,3,1-3,2020,A
2020-11-28,Sassuolo Calcio,Inter,0,3,0-3,2020,A
2020-11-28,Benevento,Juventus,1,1,1-1,2020,D
2020-11-28,Atalanta,Hellas Verona,0,2,0-2,2020,A
2020-11-29,Lazio Roma,Udinese Calcio,1,3,1-3,2020,A
2020-11-29,Bologna FC,FC Crotone,1,0,1-0,2020,H
2020-11-29,AC Milan,ACF Fiorentina,2,0,2-0,2020,H
2020-11-29,Cagliari Calcio,Spezia Calcio,2,2,2-2,2020,D
2020-11-29,SSC Napoli,AS Roma,4,0,4-0,2020,H
2020-11-30,Torino FC,Sampdoria,2,2,2-2,2020,D
2020-11-30,Genoa CFC,Parma FC,1,2,1-2,2020,A
2020-12-05,Spezia Calcio,Lazio Roma,1,2,1-2,2020,A
2020-12-05,Juventus,Torino FC,2,1,2-1,2020,H
2020-12-05,Inter,Bologna FC,3,1,3-1,2020,H
2020-12-06,Hellas Verona,Cagliari Calcio,1,1,1-1,2020,D
2020-12-06,Parma FC,Benevento,0,0,0-0,2020,D
2020-12-06,AS Roma,Sassuolo Calcio,0,0,0-0,2020,D
2020-12-06,FC Crotone,SSC Napoli,0,4,0-4,2020,A
2020-12-06,Sampdoria,AC Milan,1,2,1-2,2020,A
2020-12-07,ACF Fiorentina,Genoa CFC,1,1,1-1,2020,D
2020-12-11,Sassuolo Calcio,Benevento,1,0,1-0,2020,H
2020-12-12,FC Crotone,Spezia Calcio,4,1,4-1,2020,H
2020-12-12,Torino FC,Udinese Calcio,2,3,2-3,2020,A
2020-12-12,Lazio Roma,Hellas Verona,1,2,1-2,2020,A
2020-12-13,Cagliari Calcio,Inter,1,3,1-3,2020,A
2020-12-13,Atalanta,ACF Fiorentina,3,0,3-0,2020,H
2020-12-13,Bologna FC,AS Roma,1,5,1-5,2020,A
2020-12-13,SSC Napoli,Sampdoria,2,1,2-1,2020,H
2020-12-13,Genoa CFC,Juventus,1,3,1-3,2020,A
2020-12-13,AC Milan,Parma FC,2,2,2-2,2020,D
2020-12-15,Udinese Calcio,FC Crotone,0,0,0-0,2020,D
2020-12-15,Benevento,Lazio Roma,1,1,1-1,2020,D
2020-12-16,Juventus,Atalanta,1,1,1-1,2020,D
2020-12-16,ACF Fiorentina,Sassuolo Calcio,1,1,1-1,2020,D
2020-12-16,Genoa CFC,AC Milan,2,2,2-2,2020,D
2020-12-16,Inter,SSC Napoli,1,0,1-0,2020,H
2020-12-16,Parma FC,Cagliari Calcio,0,0,0-0,2020,D
2020-12-16,Spezia Calcio,Bologna FC,2,2,2-2,2020,D
2020-12-16,Hellas Verona,Sampdoria,1,2,1-2,2020,A
2020-12-17,AS Roma,Torino FC,3,1,3-1,2020,H
2020-12-19,ACF Fiorentina,Hellas Verona,1,1,1-1,2020,D
2020-12-19,Sampdoria,FC Crotone,3,1,3-1,2020,H
2020-12-19,Parma FC,Juventus,0,4,0-4,2020,A
2020-12-20,Torino FC,Bologna FC,1,1,1-1,2020,D
2020-12-20,Benevento,Genoa CFC,2,0,2-0,2020,H
2020-12-20,Cagliari Calcio,Udinese Calcio,1,1,1-1,2020,D
2020-12-20,Inter,Spezia Calcio,2,1,2-1,2020,H
2020-12-20,Sassuolo Calcio,AC Milan,1,2,1-2,2020,A
2020-12-20,Atalanta,AS Roma,4,1,4-1,2020,H
2020-12-20,Lazio Roma,SSC Napoli,2,0,2-0,2020,H
2020-12-22,FC Crotone,Parma FC,2,1,2-1,2020,H
2020-12-22,Juventus,ACF Fiorentina,0,3,0-3,2020,A
2020-12-23,Hellas Verona,Inter,1,2,1-2,2020,A
2020-12-23,Bologna FC,Atalanta,2,2,2-2,2020,D
2020-12-23,AC Milan,Lazio Roma,3,2,3-2,2020,H
2020-12-23,SSC Napoli,Torino FC,1,1,1-1,2020,D
2020-12-23,AS Roma,Cagliari Calcio,3,2,3-2,2020,H
2020-12-23,Sampdoria,Sassuolo Calcio,2,3,2-3,2020,A
2020-12-23,Spezia Calcio,Genoa CFC,1,2,1-2,2020,A
2020-12-23,Udinese Calcio,Benevento,0,2,0-2,2020,A
2021-01-03,Inter,FC Crotone,6,2,6-2,2020,H
2021-01-03,Atalanta,Sassuolo Calcio,5,1,5-1,2020,H
2021-01-03,Cagliari Calcio,SSC Napoli,1,4,1-4,2020,A
2021-01-03,ACF Fiorentina,Bologna FC,0,0,0-0,2020,D
2021-01-03,Genoa CFC,Lazio Roma,1,1,1-1,2020,D
2021-01-03,Parma FC,Torino FC,0,3,0-3,2020,A
2021-01-03,AS Roma,Sampdoria,1,0,1-0,2020,H
2021-01-03,Spezia Calcio,Hellas Verona,0,1,0-1,2020,A
2021-01-03,Benevento,AC Milan,0,2,0-2,2020,A
2021-01-03,Juventus,Udinese Calcio,4,1,4-1,2020,H
2021-01-06,Cagliari Calcio,Benevento,1,2,1-2,2020,A
2021-01-06,Atalanta,Parma FC,3,0,3-0,2020,H
2021-01-06,Bologna FC,Udinese Calcio,2,2,2-2,2020,D
2021-01-06,FC Crotone,AS Roma,1,3,1-3,2020,A
2021-01-06,Lazio Roma,ACF Fiorentina,2,1,2-1,2020,H
2021-01-06,Sampdoria,Inter,2,1,2-1,2020,H
2021-01-06,Sassuolo Calcio,Genoa CFC,2,1,2-1,2020,H
2021-01-06,Torino FC,Hellas Verona,1,1,1-1,2020,D
2021-01-06,SSC Napoli,Spezia Calcio,1,2,1-2,2020,A
2021-01-06,AC Milan,Juventus,1,3,1-3,2020,A
2021-01-09,Benevento,Atalanta,1,4,1-4,2020,A
2021-01-09,Genoa CFC,Bologna FC,2,0,2-0,2020,H
2021-01-09,AC Milan,Torino FC,2,0,2-0,2020,H
2021-01-10,AS Roma,Inter,2,2,2-2,2020,D
2021-01-10,Parma FC,Lazio Roma,0,2,0-2,2020,A
2021-01-10,Udinese Calcio,SSC Napoli,1,2,1-2,2020,A
2021-01-10,Hellas Verona,FC Crotone,2,1,2-1,2020,H
2021-01-10,ACF Fiorentina,Cagliari Calcio,1,0,1-0,2020,H
2021-01-10,Juventus,Sassuolo Calcio,3,1,3-1,2020,H
2021-01-11,Spezia Calcio,Sampdoria,2,1,2-1,2020,H
2021-01-15,Lazio Roma,AS Roma,3,0,3-0,2020,H
2021-01-16,Bologna FC,Hellas Verona,1,0,1-0,2020,H
2021-01-16,Torino FC,Spezia Calcio,0,0,0-0,2020,D
2021-01-16,Sampdoria,Udinese Calcio,2,1,2-1,2020,H
2021-01-17,SSC Napoli,ACF Fiorentina,6,0,6-0,2020,H
2021-01-17,FC Crotone,Benevento,4,1,4-1,2020,H
2021-01-17,Sassuolo Calcio,Parma FC,1,1,1-1,2020,D
2021-01-17,Atalanta,Genoa CFC,0,0,0-0,2020,D
2021-01-17,Inter,Juventus,2,0,2-0,2020,H
2021-01-18,Cagliari Calcio,AC Milan,0,2,0-2,2020,A
2021-01-20,Udinese Calcio,Atalanta,1,1,1-1,2020,D
2021-01-22,Benevento,Torino FC,2,2,2-2,2020,D
2021-01-23,AS Roma,Spezia Calcio,4,3,4-3,2020,H
2021-01-23,AC Milan,Atalanta,0,3,0-3,2020,A
2021-01-23,Udinese Calcio,Inter,0,0,0-0,2020,D
2021-01-23,ACF Fiorentina,FC Crotone,2,1,2-1,2020,H
2021-01-24,Juventus,Bologna FC,2,0,2-0,2020,H
2021-01-24,Genoa CFC,Cagliari Calcio,1,0,1-0,2020,H
2021-01-24,Hellas Verona,SSC Napoli,3,1,3-1,2020,H
2021-01-24,Lazio Roma,Sassuolo Calcio,2,1,2-1,2020,H
2021-01-24,Parma FC,Sampdoria,0,2,0-2,2020,A
2021-01-29,Torino FC,ACF Fiorentina,1,1,1-1,2020,D
2021-01-30,Bologna FC,AC Milan,1,2,1-2,2020,A
2021-01-30,Sampdoria,Juventus,0,2,0-2,2020,A
