date,home,visitor,hgoal,vgoal,FT,Season,result
2019-08-16,Athletic Bilbao,FC Barcelona,1,0,1-0,2019,H
2019-08-17,Celta Vigo,Real Madrid,1,3,1-3,2019,A
2019-08-17,Valencia CF,Real Sociedad,1,1,1-1,2019,D
2019-08-17,RCD Mallorca,SD Eibar,2,1,2-1,2019,H
2019-08-17,CD Leganes,CA Osasuna,0,1,0-1,2019,A
2019-08-17,Villarreal CF,Granada CF,4,4,4-4,2019,D
2019-08-18,CD Alaves,Levante UD,1,0,1-0,2019,H
2019-08-18,Espanyol Barcelona,Sevilla FC,0,2,0-2,2019,A
2019-08-18,Real Betis,Real Valladolid,1,2,1-2,2019,A
2019-08-18,Atletico Madrid,Getafe CF,1,0,1-0,2019,H
2019-08-23,Granada CF,Sevilla FC,0,1,0-1,2019,A
2019-08-23,Levante UD,Villarreal CF,2,1,2-1,2019,H
2019-08-24,CA Osasuna,SD Eibar,0,0,0-0,2019,D
2019-08-24,Real Madrid,Real Valladolid,1,1,1-1,2019,D
2019-08-24,Celta Vigo,Valencia CF,1,0,1-0,2019,H
2019-08-24,Getafe CF,Athletic Bilbao,1,1,1-1,2019,D
2019-08-25,CD Alaves,Espanyol Barcelona,0,0,0-0,2019,D
2019-08-25,RCD Mallorca,Real Sociedad,0,1,0-1,2019,A
2019-08-25,CD Leganes,Atletico Madrid,0,1,0-1,2019,A
2019-08-25,FC Barcelona,Real Betis,5,2,5-2,2019,H
2019-08-30,Sevilla FC,Celta Vigo,1,1,1-1,2019,D
2019-08-30,Athletic Bilbao,Real Sociedad,2,0,2-0,2019,H
2019-08-31,CA Osasuna,FC Barcelona,2,2,2-2,2019,D
2019-08-31,Getafe CF,CD Alaves,1,1,1-1,2019,D
2019-08-31,Levante UD,Real Valladolid,2,0,2-0,2019,H
2019-08-31,Real Betis,CD Leganes,2,1,2-1,2019,H
2019-09-01,Valencia CF,RCD Mallorca,2,0,2-0,2019,H
2019-09-01,Atletico Madrid,SD Eibar,3,2,3-2,2019,H
2019-09-01,Espanyol Barcelona,Granada CF,0,3,0-3,2019,A
2019-09-01,Villarreal CF,Real Madrid,2,2,2-2,2019,D
2019-09-13,RCD Mallorca,Athletic Bilbao,0,0,0-0,2019,D
2019-09-14,Real Madrid,Levante UD,3,2,3-2,2019,H
2019-09-14,CD Leganes,Villarreal CF,0,3,0-3,2019,A
2019-09-14,Real Sociedad,Atletico Madrid,2,0,2-0,2019,H
2019-09-14,FC Barcelona,Valencia CF,5,2,5-2,2019,H
2019-09-15,SD Eibar,Espanyol Barcelona,1,2,1-2,2019,A
2019-09-15,CD Alaves,Sevilla FC,0,1,0-1,2019,A
2019-09-15,Celta Vigo,Granada CF,0,2,0-2,2019,A
2019-09-15,Real Valladolid,CA Osasuna,1,1,1-1,2019,D
2019-09-15,Real Betis,Getafe CF,1,1,1-1,2019,D
2019-09-20,CA Osasuna,Real Betis,0,0,0-0,2019,D
2019-09-21,Villarreal CF,Real Valladolid,2,0,2-0,2019,H
2019-09-21,Levante UD,SD Eibar,0,0,0-0,2019,D
2019-09-21,Atletico Madrid,Celta Vigo,0,0,0-0,2019,D
2019-09-21,Granada CF,FC Barcelona,2,0,2-0,2019,H
2019-09-22,Getafe CF,RCD Mallorca,4,2,4-2,2019,H
2019-09-22,Espanyol Barcelona,Real Sociedad,1,3,1-3,2019,A
2019-09-22,Valencia CF,CD Leganes,1,1,1-1,2019,D
2019-09-22,Athletic Bilbao,CD Alaves,2,0,2-0,2019,H
2019-09-22,Sevilla FC,Real Madrid,0,1,0-1,2019,A
2019-09-24,Real Valladolid,Granada CF,1,1,1-1,2019,D
2019-09-24,Real Betis,Levante UD,3,1,3-1,2019,H
2019-09-24,FC Barcelona,Villarreal CF,2,1,2-1,2019,H
2019-09-25,CD Leganes,Athletic Bilbao,1,1,1-1,2019,D
2019-09-25,RCD Mallorca,Atletico Madrid,0,2,0-2,2019,A
2019-09-25,Valencia CF,Getafe CF,3,3,3-3,2019,D
2019-09-25,Real Madrid,CA Osasuna,2,0,2-0,2019,H
2019-09-26,SD Eibar,Sevilla FC,3,2,3-2,2019,H
2019-09-26,Celta Vigo,Espanyol Barcelona,1,1,1-1,2019,D
2019-09-26,Real Sociedad,CD Alaves,3,0,3-0,2019,H
2019-09-27,Villarreal CF,Real Betis,5,1,5-1,2019,H
2019-09-28,Athletic Bilbao,Valencia CF,0,1,0-1,2019,A
2019-09-28,Getafe CF,FC Barcelona,0,2,0-2,2019,A
2019-09-28,Granada CF,CD Leganes,1,0,1-0,2019,H
2019-09-28,Atletico Madrid,Real Madrid,0,0,0-0,2019,D
2019-09-29,Espanyol Barcelona,Real Valladolid,0,2,0-2,2019,A
2019-09-29,SD Eibar,Celta Vigo,2,0,2-0,2019,H
2019-09-29,CD Alaves,RCD Mallorca,2,0,2-0,2019,H
2019-09-29,Levante UD,CA Osasuna,1,1,1-1,2019,D
2019-09-29,Sevilla FC,Real Sociedad,3,2,3-2,2019,H
2019-10-04,Real Betis,SD Eibar,1,1,1-1,2019,D
2019-10-05,CD Leganes,Levante UD,1,2,1-2,2019,A
2019-10-05,Real Madrid,Granada CF,4,2,4-2,2019,H
2019-10-05,Valencia CF,CD Alaves,2,1,2-1,2019,H
2019-10-05,CA Osasuna,Villarreal CF,2,1,2-1,2019,H
2019-10-06,RCD Mallorca,Espanyol Barcelona,2,0,2-0,2019,H
2019-10-06,Celta Vigo,Athletic Bilbao,1,0,1-0,2019,H
2019-10-06,Real Valladolid,Atletico Madrid,0,0,0-0,2019,D
2019-10-06,Real Sociedad,Getafe CF,1,2,1-2,2019,A
2019-10-06,FC Barcelona,Sevilla FC,4,0,4-0,2019,H
2019-10-18,Granada CF,CA Osasuna,1,0,1-0,2019,H
2019-10-19,SD Eibar,FC Barcelona,0,3,0-3,2019,A
2019-10-19,Atletico Madrid,Valencia CF,1,1,1-1,2019,D
2019-10-19,Getafe CF,CD Leganes,2,0,2-0,2019,H
2019-10-19,RCD Mallorca,Real Madrid,1,0,1-0,2019,H
2019-10-20,CD Alaves,Celta Vigo,2,0,2-0,2019,H
2019-10-20,Real Sociedad,Real Betis,3,1,3-1,2019,H
2019-10-20,Espanyol Barcelona,Villarreal CF,0,1,0-1,2019,A
2019-10-20,Athletic Bilbao,Real Valladolid,1,1,1-1,2019,D
2019-10-20,Sevilla FC,Levante UD,1,0,1-0,2019,H
2019-10-25,Villarreal CF,CD Alaves,4,1,4-1,2019,H
2019-10-26,CD Leganes,RCD Mallorca,1,0,1-0,2019,H
2019-10-26,Real Valladolid,SD Eibar,2,0,2-0,2019,H
2019-10-26,Atletico Madrid,Athletic Bilbao,2,0,2-0,2019,H
2019-10-27,Celta Vigo,Real Sociedad,0,1,0-1,2019,A
2019-10-27,Granada CF,Real Betis,1,0,1-0,2019,H
2019-10-27,Levante UD,Espanyol Barcelona,0,1,0-1,2019,A
2019-10-27,Sevilla FC,Getafe CF,2,0,2-0,2019,H
2019-10-27,CA Osasuna,Valencia CF,3,1,3-1,2019,H
2019-10-29,CD Alaves,Atletico Madrid,1,1,1-1,2019,D
2019-10-29,FC Barcelona,Real Valladolid,5,1,5-1,2019,H
2019-10-30,Real Sociedad,Levante UD,1,2,1-2,2019,A
2019-10-30,Valencia CF,Sevilla FC,1,1,1-1,2019,D
2019-10-30,Athletic Bilbao,Espanyol Barcelona,3,0,3-0,2019,H
2019-10-30,Real Betis,Celta Vigo,2,1,2-1,2019,H
2019-10-30,Real Madrid,CD Leganes,5,0,5-0,2019,H
2019-10-31,SD Eibar,Villarreal CF,2,1,2-1,2019,H
2019-10-31,RCD Mallorca,CA Osasuna,2,2,2-2,2019,D
2019-10-31,Getafe CF,Granada CF,3,1,3-1,2019,H
2019-11-02,Espanyol Barcelona,Valencia CF,1,2,1-2,2019,A
2019-11-02,Levante UD,FC Barcelona,3,1,3-1,2019,H
2019-11-02,Sevilla FC,Atletico Madrid,1,1,1-1,2019,D
2019-11-02,Real Madrid,Real Betis,0,0,0-0,2019,D
2019-11-03,Real Valladolid,RCD Mallorca,3,0,3-0,2019,H
2019-11-03,Villarreal CF,Athletic Bilbao,0,0,0-0,2019,D
2019-11-03,CA Osasuna,CD Alaves,4,2,4-2,2019,H
2019-11-03,Celta Vigo,Getafe CF,0,1,0-1,2019,A
2019-11-03,CD Leganes,SD Eibar,1,2,1-2,2019,A
2019-11-03,Granada CF,Real Sociedad,1,2,1-2,2019,A
2019-11-08,Real Sociedad,CD Leganes,1,1,1-1,2019,D
2019-11-09,CD Alaves,Real Valladolid,3,0,3-0,2019,H
2019-11-09,Valencia CF,Granada CF,2,0,2-0,2019,H
2019-11-09,SD Eibar,Real Madrid,0,4,0-4,2019,A
2019-11-09,FC Barcelona,Celta Vigo,4,1,4-1,2019,H
2019-11-10,RCD Mallorca,Villarreal CF,3,1,3-1,2019,H
2019-11-10,Athletic Bilbao,Levante UD,2,1,2-1,2019,H
2019-11-10,Atletico Madrid,Espanyol Barcelona,3,1,3-1,2019,H
2019-11-10,Getafe CF,CA Osasuna,0,0,0-0,2019,D
2019-11-10,Real Betis,Sevilla FC,1,2,1-2,2019,A
2019-11-22,Levante UD,RCD Mallorca,2,1,2-1,2019,H
2019-11-23,CD Leganes,FC Barcelona,1,2,1-2,2019,A
2019-11-23,Real Betis,Valencia CF,2,1,2-1,2019,H
2019-11-23,Granada CF,Atletico Madrid,1,1,1-1,2019,D
2019-11-23,Real Madrid,Real Sociedad,3,1,3-1,2019,H
2019-11-24,Espanyol Barcelona,Getafe CF,1,1,1-1,2019,D
2019-11-24,CA Osasuna,Athletic Bilbao,1,2,1-2,2019,A
2019-11-24,SD Eibar,CD Alaves,0,2,0-2,2019,A
2019-11-24,Villarreal CF,Celta Vigo,1,3,1-3,2019,A
2019-11-24,Real Valladolid,Sevilla FC,0,1,0-1,2019,A
2019-11-29,Celta Vigo,Real Valladolid,0,0,0-0,2019,D
2019-11-30,CD Alaves,Real Madrid,1,2,1-2,2019,A
2019-11-30,Real Sociedad,SD Eibar,4,1,4-1,2019,H
2019-11-30,RCD Mallorca,Real Betis,1,2,1-2,2019,A
2019-11-30,Valencia CF,Villarreal CF,2,1,2-1,2019,H
2019-12-01,Sevilla FC,CD Leganes,1,0,1-0,2019,H
2019-12-01,Athletic Bilbao,Granada CF,2,0,2-0,2019,H
2019-12-01,Espanyol Barcelona,CA Osasuna,2,4,2-4,2019,A
2019-12-01,Getafe CF,Levante UD,4,0,4-0,2019,H
2019-12-01,Atletico Madrid,FC Barcelona,0,1,0-1,2019,A
2019-12-06,Villarreal CF,Atletico Madrid,0,0,0-0,2019,D
2019-12-07,Real Madrid,Espanyol Barcelona,2,0,2-0,2019,H
2019-12-07,Granada CF,CD Alaves,3,0,3-0,2019,H
2019-12-07,Levante UD,Valencia CF,2,4,2-4,2019,A
2019-12-07,FC Barcelona,RCD Mallorca,5,2,5-2,2019,H
2019-12-08,SD Eibar,Getafe CF,0,1,0-1,2019,A
2019-12-08,Real Betis,Athletic Bilbao,3,2,3-2,2019,H
2019-12-08,Real Valladolid,Real Sociedad,0,0,0-0,2019,D
2019-12-08,CD Leganes,Celta Vigo,3,2,3-2,2019,H
2019-12-08,CA Osasuna,Sevilla FC,1,1,1-1,2019,D
2019-12-13,CD Alaves,CD Leganes,1,1,1-1,2019,D
2019-12-14,Granada CF,Levante UD,1,2,1-2,2019,A
2019-12-14,Real Sociedad,FC Barcelona,2,2,2-2,2019,D
2019-12-14,Athletic Bilbao,SD Eibar,0,0,0-0,2019,D
2019-12-14,Atletico Madrid,CA Osasuna,2,0,2-0,2019,H
2019-12-15,Getafe CF,Real Valladolid,2,0,2-0,2019,H
2019-12-15,Celta Vigo,RCD Mallorca,2,2,2-2,2019,D
2019-12-15,Espanyol Barcelona,Real Betis,2,2,2-2,2019,D
2019-12-15,Sevilla FC,Villarreal CF,1,2,1-2,2019,A
2019-12-15,Valencia CF,Real Madrid,1,1,1-1,2019,D
2019-12-18,FC Barcelona,Real Madrid,0,0,0-0,2019,D
2019-12-20,SD Eibar,Granada CF,3,0,3-0,2019,H
2019-12-21,RCD Mallorca,Sevilla FC,0,2,0-2,2019,A
2019-12-21,FC Barcelona,CD Alaves,4,1,4-1,2019,H
2019-12-21,Villarreal CF,Getafe CF,1,0,1-0,2019,H
2019-12-21,Real Valladolid,Valencia CF,1,1,1-1,2019,D
2019-12-22,CD Leganes,Espanyol Barcelona,2,0,2-0,2019,H
2019-12-22,CA Osasuna,Real Sociedad,3,4,3-4,2019,A
2019-12-22,Real Betis,Atletico Madrid,1,2,1-2,2019,A
2019-12-22,Levante UD,Celta Vigo,3,1,3-1,2019,H
2019-12-22,Real Madrid,Athletic Bilbao,0,0,0-0,2019,D
2020-01-03,Real Valladolid,CD Leganes,2,2,2-2,2019,D
2020-01-03,Sevilla FC,Athletic Bilbao,1,1,1-1,2019,D
2020-01-04,Valencia CF,SD Eibar,1,0,1-0,2019,H
2020-01-04,Getafe CF,Real Madrid,0,3,0-3,2019,A
2020-01-04,Atletico Madrid,Levante UD,2,1,2-1,2019,H
2020-01-04,Espanyol Barcelona,FC Barcelona,2,2,2-2,2019,D
2020-01-05,Granada CF,RCD Mallorca,1,0,1-0,2019,H
2020-01-05,Real Sociedad,Villarreal CF,1,2,1-2,2019,A
2020-01-05,CD Alaves,Real Betis,1,1,1-1,2019,D
2020-01-05,Celta Vigo,CA Osasuna,1,1,1-1,2019,D
2020-01-17,CD Leganes,Getafe CF,0,3,0-3,2019,A
2020-01-18,Levante UD,CD Alaves,0,1,0-1,2019,A
2020-01-18,Real Madrid,Sevilla FC,2,1,2-1,2019,H
2020-01-18,CA Osasuna,Real Valladolid,0,0,0-0,2019,D
2020-01-18,SD Eibar,Atletico Madrid,2,0,2-0,2019,H
2020-01-19,RCD Mallorca,Valencia CF,4,1,4-1,2019,H
2020-01-19,Real Betis,Real Sociedad,3,0,3-0,2019,H
2020-01-19,Villarreal CF,Espanyol Barcelona,1,2,1-2,2019,A
2020-01-19,Athletic Bilbao,Celta Vigo,1,1,1-1,2019,D
2020-01-19,FC Barcelona,Granada CF,1,0,1-0,2019,H
2020-01-24,CA Osasuna,Levante UD,2,0,2-0,2019,H
2020-01-25,Espanyol Barcelona,Athletic Bilbao,1,1,1-1,2019,D
2020-01-25,Valencia CF,FC Barcelona,2,0,2-0,2019,H
2020-01-25,CD Alaves,Villarreal CF,1,2,1-2,2019,A
2020-01-25,Sevilla FC,Granada CF,2,0,2-0,2019,H
2020-01-26,Atletico Madrid,CD Leganes,0,0,0-0,2019,D
2020-01-26,Celta Vigo,SD Eibar,0,0,0-0,2019,D
2020-01-26,Getafe CF,Real Betis,1,0,1-0,2019,H
2020-01-26,Real Sociedad,RCD Mallorca,3,0,3-0,2019,H
2020-01-26,Real Valladolid,Real Madrid,0,1,0-1,2019,A
2020-02-01,Granada CF,Espanyol Barcelona,2,1,2-1,2019,H
2020-02-01,Real Madrid,Atletico Madrid,1,0,1-0,2019,H
2020-02-01,RCD Mallorca,Real Valladolid,0,1,0-1,2019,A
2020-02-01,Valencia CF,Celta Vigo,1,0,1-0,2019,H
2020-02-02,CD Leganes,Real Sociedad,2,1,2-1,2019,H
2020-02-02,SD Eibar,Real Betis,1,1,1-1,2019,D
2020-02-02,Athletic Bilbao,Getafe CF,0,2,0-2,2019,A
2020-02-02,Sevilla FC,CD Alaves,1,1,1-1,2019,D
2020-02-02,Villarreal CF,CA Osasuna,3,1,3-1,2019,H
2020-02-02,FC Barcelona,Levante UD,2,1,2-1,2019,H
2020-02-07,CD Alaves,SD Eibar,2,1,2-1,2019,H
2020-02-08,Levante UD,CD Leganes,2,0,2-0,2019,H
2020-02-08,Getafe CF,Valencia CF,3,0,3-0,2019,H
2020-02-08,Real Valladolid,Villarreal CF,1,1,1-1,2019,D
2020-02-08,Atletico Madrid,Granada CF,1,0,1-0,2019,H
2020-02-09,Espanyol Barcelona,RCD Mallorca,1,0,1-0,2019,H
2020-02-09,Real Sociedad,Athletic Bilbao,2,1,2-1,2019,H
2020-02-09,CA Osasuna,Real Madrid,1,4,1-4,2019,A
2020-02-09,Celta Vigo,Sevilla FC,2,1,2-1,2019,H
2020-02-09,Real Betis,FC Barcelona,2,3,2-3,2019,A
2020-02-14,Valencia CF,Atletico Madrid,2,2,2-2,2019,D
2020-02-15,RCD Mallorca,CD Alaves,1,0,1-0,2019,H
2020-02-15,FC Barcelona,Getafe CF,2,1,2-1,2019,H
2020-02-15,Villarreal CF,Levante UD,2,1,2-1,2019,H
2020-02-15,Granada CF,Real Valladolid,2,1,2-1,2019,H
2020-02-16,Sevilla FC,Espanyol Barcelona,2,2,2-2,2019,D
2020-02-16,CD Leganes,Real Betis,0,0,0-0,2019,D
2020-02-16,Athletic Bilbao,CA Osasuna,0,1,0-1,2019,A
2020-02-16,Real Madrid,Celta Vigo,2,2,2-2,2019,D
2020-02-21,Real Betis,RCD Mallorca,3,3,3-3,2019,D
2020-02-22,Celta Vigo,CD Leganes,1,0,1-0,2019,H
2020-02-22,FC Barcelona,SD Eibar,5,0,5-0,2019,H
2020-02-22,Real Sociedad,Valencia CF,3,0,3-0,2019,H
2020-02-22,Levante UD,Real Madrid,1,0,1-0,2019,H
2020-02-23,CA Osasuna,Granada CF,0,3,0-3,2019,A
2020-02-23,CD Alaves,Athletic Bilbao,2,1,2-1,2019,H
2020-02-23,Real Valladolid,Espanyol Barcelona,2,1,2-1,2019,H
2020-02-23,Getafe CF,Sevilla FC,0,3,0-3,2019,A
2020-02-23,Atletico Madrid,Villarreal CF,3,1,3-1,2019,H
2020-02-28,Real Sociedad,Real Valladolid,1,0,1-0,2019,H
2020-02-29,SD Eibar,Levante UD,3,0,3-0,2019,H
2020-02-29,Valencia CF,Real Betis,2,1,2-1,2019,H
2020-02-29,CD Leganes,CD Alaves,1,1,1-1,2019,D
2020-02-29,Granada CF,Celta Vigo,0,0,0-0,2019,D
2020-03-01,Sevilla FC,CA Osasuna,3,2,3-2,2019,H
2020-03-01,Athletic Bilbao,Villarreal CF,1,0,1-0,2019,H
2020-03-01,Espanyol Barcelona,Atletico Madrid,1,1,1-1,2019,D
2020-03-01,RCD Mallorca,Getafe CF,0,1,0-1,2019,A
2020-03-01,Real Madrid,FC Barcelona,2,0,2-0,2019,H
2020-03-06,CD Alaves,Valencia CF,1,1,1-1,2019,D
2020-03-07,SD Eibar,RCD Mallorca,1,2,1-2,2019,A
2020-03-07,Atletico Madrid,Sevilla FC,2,2,2-2,2019,D
2020-03-07,FC Barcelona,Real Sociedad,1,0,1-0,2019,H
2020-03-07,Getafe CF,Celta Vigo,0,0,0-0,2019,D
2020-03-08,CA Osasuna,Espanyol Barcelona,1,0,1-0,2019,H
2020-03-08,Real Valladolid,Athletic Bilbao,1,4,1-4,2019,A
2020-03-08,Levante UD,Granada CF,1,1,1-1,2019,D
2020-03-08,Villarreal CF,CD Leganes,1,2,1-2,2019,A
2020-03-08,Real Betis,Real Madrid,2,1,2-1,2019,H
2020-03-10,SD Eibar,Real Sociedad,1,2,1-2,2019,A
2020-06-11,Sevilla FC,Real Betis,2,0,2-0,2019,H
2020-06-12,Granada CF,Getafe CF,2,1,2-1,2019,H
2020-06-12,Valencia CF,Levante UD,1,1,1-1,2019,D
2020-06-13,Espanyol Barcelona,CD Alaves,2,0,2-0,2019,H
2020-06-13,Celta Vigo,Villarreal CF,0,1,0-1,2019,A
2020-06-13,CD Leganes,Real Valladolid,1,2,1-2,2019,A
2020-06-13,RCD Mallorca,FC Barcelona,0,4,0-4,2019,A
2020-06-14,Athletic Bilbao,Atletico Madrid,1,1,1-1,2019,D
2020-06-14,Real Madrid,SD Eibar,3,1,3-1,2019,H
2020-06-14,Real Sociedad,CA Osasuna,1,1,1-1,2019,D
2020-06-15,Levante UD,Sevilla FC,1,1,1-1,2019,D
