date,home,visitor,hgoal,vgoal,FT,Season,result
2021-01-23,Real Sociedad,Real Betis,2,2,2-2,2020,D
2021-01-23,CD Alaves,Real Madrid,1,4,1-4,2020,A
2021-01-24,CA Osasuna,Granada CF,3,1,3-1,2020,H
2021-01-24,Elche CF,FC Barcelona,0,2,0-2,2020,A
2021-01-24,Celta Vigo,SD Eibar,1,1,1-1,2020,D
2021-01-24,Atletico Madrid,Valencia CF,3,1,3-1,2020,H
2021-01-25,Athletic Bilbao,Getafe CF,5,1,5-1,2020,H
2021-01-29,Real Valladolid,SD Huesca,1,3,1-3,2020,A
2021-01-30,SD Eibar,Sevilla FC,0,2,0-2,2020,A
2021-01-30,Real Madrid,Levante UD,1,2,1-2,2020,A
2021-01-30,Valencia CF,Elche CF,1,0,1-0,2020,H
2021-01-30,Villarreal CF,Real Sociedad,1,1,1-1,2020,D
2021-01-31,Getafe CF,CD Alaves,0,0,0-0,2020,D
2021-01-31,Cadiz CF,Atletico Madrid,2,4,2-4,2020,A
2021-01-31,Granada CF,Celta Vigo,0,0,0-0,2020,D
2021-01-31,FC Barcelona,Athletic Bilbao,2,1,2-1,2020,H
2021-02-01,Real Betis,CA Osasuna,1,0,1-0,2020,H
2021-02-05,CD Alaves,Real Valladolid,1,0,1-0,2020,H
2021-02-06,Levante UD,Granada CF,2,2,2-2,2020,D
2021-02-06,SD Huesca,Real Madrid,1,2,1-2,2020,A
2021-02-06,Elche CF,Villarreal CF,2,2,2-2,2020,D
2021-02-06,Sevilla FC,Getafe CF,3,0,3-0,2020,H
2021-02-07,Real Sociedad,Cadiz CF,4,1,4-1,2020,H
2021-02-07,Athletic Bilbao,Valencia CF,1,1,1-1,2020,D
2021-02-07,CA Osasuna,SD Eibar,2,1,2-1,2020,H
2021-02-07,Real Betis,FC Barcelona,2,3,2-3,2020,A
2021-02-08,Atletico Madrid,Celta Vigo,2,2,2-2,2020,D
2021-02-09,Real Madrid,Getafe CF,2,0,2-0,2020,H
2021-02-12,Celta Vigo,Elche CF,3,1,3-1,2020,H
2021-02-13,Granada CF,Atletico Madrid,1,2,1-2,2020,A
2021-02-13,Sevilla FC,SD Huesca,1,0,1-0,2020,H
2021-02-13,SD Eibar,Real Valladolid,1,1,1-1,2020,D
2021-02-13,FC Barcelona,CD Alaves,5,1,5-1,2020,H
2021-02-14,Getafe CF,Real Sociedad,0,1,0-1,2020,A
2021-02-14,Real Madrid,Valencia CF,2,0,2-0,2020,H
2021-02-14,Levante UD,CA Osasuna,0,1,0-1,2020,A
2021-02-14,Villarreal CF,Real Betis,1,2,1-2,2020,A
2021-02-15,Cadiz CF,Athletic Bilbao,0,4,0-4,2020,A
2021-02-17,Levante UD,Atletico Madrid,1,1,1-1,2020,D
2021-02-19,Real Betis,Getafe CF,1,0,1-0,2020,H
2021-02-20,Elche CF,SD Eibar,1,0,1-0,2020,H
2021-02-20,Atletico Madrid,Levante UD,0,2,0-2,2020,A
2021-02-20,Valencia CF,Celta Vigo,2,0,2-0,2020,H
2021-02-20,Real Valladolid,Real Madrid,0,1,0-1,2020,A
2021-02-21,FC Barcelona,Cadiz CF,1,1,1-1,2020,D
2021-02-21,Real Sociedad,CD Alaves,4,0,4-0,2020,H
2021-02-21,SD Huesca,Granada CF,3,2,3-2,2020,H
2021-02-21,Athletic Bilbao,Villarreal CF,1,1,1-1,2020,D
2021-02-22,CA Osasuna,Sevilla FC,0,2,0-2,2020,A
2021-02-24,FC Barcelona,Elche CF,3,0,3-0,2020,H
2021-02-26,Levante UD,Athletic Bilbao,1,1,1-1,2020,D
2021-02-27,SD Eibar,SD Huesca,1,1,1-1,2020,D
2021-02-27,Sevilla FC,FC Barcelona,0,2,0-2,2020,A
2021-02-27,CD Alaves,CA Osasuna,0,1,0-1,2020,A
2021-02-27,Getafe CF,Valencia CF,3,0,3-0,2020,H
2021-02-28,Celta Vigo,Real Valladolid,1,1,1-1,2020,D
2021-02-28,Cadiz CF,Real Betis,0,1,0-1,2020,A
2021-02-28,Granada CF,Elche CF,2,1,2-1,2020,H
2021-02-28,Villarreal CF,Atletico Madrid,0,2,0-2,2020,A
2021-03-01,Real Madrid,Real Sociedad,1,1,1-1,2020,D
2021-03-05,Valencia CF,Villarreal CF,2,1,2-1,2020,H
2021-03-06,Real Valladolid,Getafe CF,2,1,2-1,2020,H
2021-03-06,Elche CF,Sevilla FC,2,1,2-1,2020,H
2021-03-06,Cadiz CF,SD Eibar,1,0,1-0,2020,H
2021-03-06,CA Osasuna,FC Barcelona,0,2,0-2,2020,A
2021-03-07,SD Huesca,Celta Vigo,3,4,3-4,2020,A
2021-03-07,Atletico Madrid,Real Madrid,1,1,1-1,2020,D
2021-03-07,Real Sociedad,Levante UD,1,0,1-0,2020,H
2021-03-07,Athletic Bilbao,Granada CF,2,1,2-1,2020,H
2021-03-08,Real Betis,CD Alaves,3,2,3-2,2020,H
2021-03-10,Atletico Madrid,Athletic Bilbao,2,1,2-1,2020,H
2021-03-12,Levante UD,Valencia CF,1,0,1-0,2020,H
2021-03-13,CD Alaves,Cadiz CF,1,1,1-1,2020,D
2021-03-13,Real Madrid,Elche CF,2,1,2-1,2020,H
2021-03-13,CA Osasuna,Real Valladolid,0,0,0-0,2020,D
2021-03-13,Getafe CF,Atletico Madrid,0,0,0-0,2020,D
2021-03-14,Celta Vigo,Athletic Bilbao,0,0,0-0,2020,D
2021-03-14,Granada CF,Real Sociedad,1,0,1-0,2020,H
2021-03-14,SD Eibar,Villarreal CF,1,3,1-3,2020,A
2021-03-14,Sevilla FC,Real Betis,1,0,1-0,2020,H
2021-03-15,FC Barcelona,SD Huesca,4,1,4-1,2020,H
2021-03-17,Sevilla FC,Elche CF,2,0,2-0,2020,H
2021-03-19,Real Betis,Levante UD,2,0,2-0,2020,H
2021-03-20,Athletic Bilbao,SD Eibar,1,1,1-1,2020,D
2021-03-20,Celta Vigo,Real Madrid,1,3,1-3,2020,A
2021-03-20,SD Huesca,CA Osasuna,0,0,0-0,2020,D
2021-03-20,Real Valladolid,Sevilla FC,1,1,1-1,2020,D
2021-03-21,Getafe CF,Elche CF,1,1,1-1,2020,D
2021-03-21,Valencia CF,Granada CF,2,1,2-1,2020,H
2021-03-21,Villarreal CF,Cadiz CF,2,1,2-1,2020,H
2021-03-21,Atletico Madrid,CD Alaves,1,0,1-0,2020,H
2021-03-21,Real Sociedad,FC Barcelona,1,6,1-6,2020,A
2021-04-02,Levante UD,SD Huesca,0,2,0-2,2020,A
2021-04-03,Granada CF,Villarreal CF,0,3,0-3,2020,A
2021-04-03,Real Madrid,SD Eibar,2,0,2-0,2020,H
2021-04-03,CA Osasuna,Getafe CF,0,0,0-0,2020,D
2021-04-04,CD Alaves,Celta Vigo,1,3,1-3,2020,A
2021-04-04,Elche CF,Real Betis,1,1,1-1,2020,D
2021-04-04,Cadiz CF,Valencia CF,2,1,2-1,2020,H
2021-04-04,Sevilla FC,Atletico Madrid,1,0,1-0,2020,H
2021-04-05,FC Barcelona,Real Valladolid,1,0,1-0,2020,H
2021-04-07,Real Sociedad,Athletic Bilbao,1,1,1-1,2020,D
2021-04-09,SD Huesca,Elche CF,3,1,3-1,2020,H
2021-04-10,Getafe CF,Cadiz CF,0,1,0-1,2020,A
2021-04-10,Athletic Bilbao,CD Alaves,0,0,0-0,2020,D
2021-04-10,SD Eibar,Levante UD,0,1,0-1,2020,A
2021-04-10,Real Madrid,FC Barcelona,2,1,2-1,2020,H
2021-04-11,Villarreal CF,CA Osasuna,1,2,1-2,2020,A
2021-04-11,Valencia CF,Real Sociedad,2,2,2-2,2020,D
2021-04-11,Real Valladolid,Granada CF,1,2,1-2,2020,A
2021-04-11,Real Betis,Atletico Madrid,1,1,1-1,2020,D
2021-04-12,Celta Vigo,Sevilla FC,3,4,3-4,2020,A
2021-04-18,CA Osasuna,Elche CF,2,0,2-0,2020,H
2021-04-18,Real Sociedad,Sevilla FC,1,2,1-2,2020,A
2021-04-18,CD Alaves,SD Huesca,1,0,1-0,2020,H
2021-04-18,Atletico Madrid,SD Eibar,5,0,5-0,2020,H
2021-04-18,Real Betis,Valencia CF,2,2,2-2,2020,D
2021-04-18,Cadiz CF,Celta Vigo,0,0,0-0,2020,D
2021-04-18,Getafe CF,Real Madrid,0,0,0-0,2020,D
2021-04-18,Levante UD,Villarreal CF,1,5,1-5,2020,A
2021-04-21,Levante UD,Sevilla FC,0,1,0-1,2020,A
2021-04-21,CA Osasuna,Valencia CF,3,1,3-1,2020,H
2021-04-21,Real Betis,Athletic Bilbao,0,0,0-0,2020,D
2021-04-21,CD Alaves,Villarreal CF,2,1,2-1,2020,H
2021-04-21,Elche CF,Real Valladolid,1,1,1-1,2020,D
2021-04-21,Cadiz CF,Real Madrid,0,3,0-3,2020,A
2021-04-22,Atletico Madrid,SD Huesca,2,0,2-0,2020,H
2021-04-22,Granada CF,SD Eibar,4,1,4-1,2020,H
2021-04-22,Real Sociedad,Celta Vigo,2,1,2-1,2020,H
2021-04-22,FC Barcelona,Getafe CF,5,2,5-2,2020,H
2021-04-24,Elche CF,Levante UD,1,0,1-0,2020,H
2021-04-24,Real Valladolid,Cadiz CF,1,1,1-1,2020,D
2021-04-24,Valencia CF,CD Alaves,1,1,1-1,2020,D
2021-04-24,Real Madrid,Real Betis,0,0,0-0,2020,D
2021-04-25,SD Huesca,Getafe CF,0,2,0-2,2020,A
2021-04-25,Villarreal CF,FC Barcelona,1,2,1-2,2020,A
2021-04-25,Celta Vigo,CA Osasuna,2,1,2-1,2020,H
2021-04-25,Sevilla FC,Granada CF,2,1,2-1,2020,H
2021-04-25,Athletic Bilbao,Atletico Madrid,2,1,2-1,2020,H
2021-04-26,SD Eibar,Real Sociedad,0,1,0-1,2020,A
2021-04-28,Athletic Bilbao,Real Valladolid,2,2,2-2,2020,D
2021-04-29,FC Barcelona,Granada CF,1,2,1-2,2020,A
2021-04-30,Celta Vigo,Levante UD,2,0,2-0,2020,H
2021-05-01,SD Eibar,CD Alaves,3,0,3-0,2020,H
2021-05-01,Elche CF,Atletico Madrid,0,1,0-1,2020,A
2021-05-01,SD Huesca,Real Sociedad,1,0,1-0,2020,H
2021-05-01,Real Madrid,CA Osasuna,2,0,2-0,2020,H
2021-05-02,Real Valladolid,Real Betis,1,1,1-1,2020,D
2021-05-02,Villarreal CF,Getafe CF,1,0,1-0,2020,H
2021-05-02,Granada CF,Cadiz CF,0,1,0-1,2020,A
2021-05-02,Valencia CF,FC Barcelona,2,3,2-3,2020,A
2021-05-03,Sevilla FC,Athletic Bilbao,0,1,0-1,2020,A
2021-05-07,Real Sociedad,Elche CF,2,0,2-0,2020,H
2021-05-08,CD Alaves,Levante UD,2,2,2-2,2020,D
2021-05-08,FC Barcelona,Atletico Madrid,0,0,0-0,2020,D
2021-05-08,Cadiz CF,SD Huesca,2,1,2-1,2020,H
2021-05-08,Athletic Bilbao,CA Osasuna,2,2,2-2,2020,D
2021-05-09,Getafe CF,SD Eibar,0,1,0-1,2020,A
2021-05-09,Valencia CF,Real Valladolid,3,0,3-0,2020,H
2021-05-09,Villarreal CF,Celta Vigo,2,4,2-4,2020,A
2021-05-09,Real Madrid,Sevilla FC,2,2,2-2,2020,D
2021-05-10,Real Betis,Granada CF,2,1,2-1,2020,H
2021-05-11,CA Osasuna,Cadiz CF,3,2,3-2,2020,H
2021-05-11,Elche CF,CD Alaves,0,2,0-2,2020,A
2021-05-11,Levante UD,FC Barcelona,3,3,3-3,2020,D
2021-05-12,Sevilla FC,Valencia CF,1,0,1-0,2020,H
2021-05-12,Celta Vigo,Getafe CF,1,0,1-0,2020,H
2021-05-12,SD Huesca,Athletic Bilbao,1,0,1-0,2020,H
2021-05-12,Atletico Madrid,Real Sociedad,2,1,2-1,2020,H
2021-05-13,Real Valladolid,Villarreal CF,0,2,0-2,2020,A
2021-05-13,SD Eibar,Real Betis,1,1,1-1,2020,D
2021-05-13,Granada CF,Real Madrid,1,4,1-4,2020,A
2021-05-16,CD Alaves,Granada CF,4,2,4-2,2020,H
2021-05-16,Athletic Bilbao,Real Madrid,0,1,0-1,2020,A
2021-05-16,Atletico Madrid,CA Osasuna,2,1,2-1,2020,H
2021-05-16,FC Barcelona,Celta Vigo,1,2,1-2,2020,A
2021-05-16,Real Betis,SD Huesca,1,0,1-0,2020,H
2021-05-16,Cadiz CF,Elche CF,1,3,1-3,2020,A
2021-05-16,Getafe CF,Levante UD,2,1,2-1,2020,H
2021-05-16,Real Sociedad,Real Valladolid,4,1,4-1,2020,H
2021-05-16,Valencia CF,SD Eibar,4,1,4-1,2020,H
2021-05-16,Villarreal CF,Sevilla FC,4,0,4-0,2020,H
2021-05-21,Levante UD,Cadiz CF,2,2,2-2,2020,D
2021-05-22,Celta Vigo,Real Betis,2,3,2-3,2020,A
2021-05-22,SD Eibar,FC Barcelona,0,1,0-1,2020,A
2021-05-22,Elche CF,Athletic Bilbao,2,0,2-0,2020,H
2021-05-22,SD Huesca,Valencia CF,0,0,0-0,2020,D
2021-05-22,CA Osasuna,Real Sociedad,0,1,0-1,2020,A
2021-05-22,Real Madrid,Villarreal CF,2,1,2-1,2020,H
2021-05-22,Real Valladolid,Atletico Madrid,1,2,1-2,2020,A
2021-05-23,Granada CF,Getafe CF,0,0,0-0,2020,D
2021-05-23,Sevilla FC,CD Alaves,1,0,1-0,2020,H
2021-08-13,Valencia CF,Getafe CF,1,0,1-0,2021,H
2021-08-14,Cadiz CF,Levante UD,1,1,1-1,2021,D
2021-08-14,RCD Mallorca,Real Betis,1,1,1-1,2021,D
2021-08-14,CD Alaves,Real Madrid,1,4,1-4,2021,A
2021-08-14,CA Osasuna,Espanyol Barcelona,0,0,0-0,2021,D
2021-08-15,Celta Vigo,Atletico Madrid,1,2,1-2,2021,A
2021-08-15,FC Barcelona,Real Sociedad,4,2,4-2,2021,H
2021-08-15,Sevilla FC,Rayo Vallecano,3,0,3-0,2021,H
2021-08-16,Villarreal CF,Granada CF,0,0,0-0,2021,D
2021-08-16,Elche CF,Athletic Bilbao,0,0,0-0,2021,D
2021-08-20,Real Betis,Cadiz CF,1,1,1-1,2021,D
2021-08-21,CD Alaves,RCD Mallorca,0,1,0-1,2021,A
2021-08-21,Espanyol Barcelona,Villarreal CF,0,0,0-0,2021,D
2021-08-21,Granada CF,Valencia CF,1,1,1-1,2021,D
2021-08-21,Athletic Bilbao,FC Barcelona,1,1,1-1,2021,D
2021-08-22,Real Sociedad,Rayo Vallecano,1,0,1-0,2021,H
2021-08-22,Atletico Madrid,Elche CF,1,0,1-0,2021,H
2021-08-22,Levante UD,Real Madrid,3,3,3-3,2021,D
2021-08-23,Getafe CF,Sevilla FC,0,1,0-1,2021,A
2021-08-23,CA Osasuna,Celta Vigo,0,0,0-0,2021,D
2021-08-27,RCD Mallorca,Espanyol Barcelona,1,0,1-0,2021,H
2021-08-27,Valencia CF,CD Alaves,3,0,3-0,2021,H
2021-08-28,Celta Vigo,Athletic Bilbao,0,1,0-1,2021,A
2021-08-28,Elche CF,Sevilla FC,1,1,1-1,2021,D
2021-08-28,Real Sociedad,Levante UD,1,0,1-0,2021,H
2021-08-28,Real Betis,Real Madrid,0,1,0-1,2021,A
2021-08-29,FC Barcelona,Getafe CF,2,1,2-1,2021,H
2021-08-29,Cadiz CF,CA Osasuna,2,3,2-3,2021,A
2021-08-29,Rayo Vallecano,Granada CF,4,0,4-0,2021,H
2021-08-29,Atletico Madrid,Villarreal CF,2,2,2-2,2021,D
2021-09-11,Levante UD,Rayo Vallecano,1,1,1-1,2021,D
2021-09-11,Athletic Bilbao,RCD Mallorca,2,0,2-0,2021,H
2021-09-12,Espanyol Barcelona,Atletico Madrid,1,2,1-2,2021,A
2021-09-12,CA Osasuna,Valencia CF,1,4,1-4,2021,A
2021-09-12,Cadiz CF,Real Sociedad,0,2,0-2,2021,A
2021-09-12,Real Madrid,Celta Vigo,5,2,5-2,2021,H
2021-09-13,Getafe CF,Elche CF,0,1,0-1,2021,A
2021-09-13,Granada CF,Real Betis,1,2,1-2,2021,A
2021-09-17,Celta Vigo,Cadiz CF,1,2,1-2,2021,A
2021-09-18,Rayo Vallecano,Getafe CF,3,0,3-0,2021,H
2021-09-18,Atletico Madrid,Athletic Bilbao,0,0,0-0,2021,D
2021-09-18,Elche CF,Levante UD,1,1,1-1,2021,D
2021-09-18,CD Alaves,CA Osasuna,0,2,0-2,2021,A
2021-09-19,RCD Mallorca,Villarreal CF,0,0,0-0,2021,D
2021-09-19,Real Sociedad,Sevilla FC,0,0,0-0,2021,D
2021-09-19,Real Betis,Espanyol Barcelona,2,2,2-2,2021,D
2021-09-19,Valencia CF,Real Madrid,1,2,1-2,2021,A
2021-09-20,FC Barcelona,Granada CF,1,1,1-1,2021,D
2021-09-21,Getafe CF,Atletico Madrid,1,2,1-2,2021,A
2021-09-21,Athletic Bilbao,Rayo Vallecano,1,2,1-2,2021,A
2021-09-21,Levante UD,Celta Vigo,0,2,0-2,2021,A
2021-09-22,Espanyol Barcelona,CD Alaves,1,0,1-0,2021,H
2021-09-22,Sevilla FC,Valencia CF,3,1,3-1,2021,H
2021-09-22,Real Madrid,RCD Mallorca,6,1,6-1,2021,H
2021-09-22,Villarreal CF,Elche CF,4,1,4-1,2021,H
2021-09-23,Granada CF,Real Sociedad,2,3,2-3,2021,A
2021-09-23,CA Osasuna,Real Betis,1,3,1-3,2021,A
2021-09-23,Cadiz CF,FC Barcelona,0,0,0-0,2021,D
2021-09-25,CD Alaves,Atletico Madrid,1,0,1-0,2021,H
2021-09-25,Valencia CF,Athletic Bilbao,1,1,1-1,2021,D
2021-09-25,Sevilla FC,Espanyol Barcelona,2,0,2-0,2021,H
2021-09-25,Real Madrid,Villarreal CF,0,0,0-0,2021,D
2021-09-26,RCD Mallorca,CA Osasuna,2,3,2-3,2021,A
2021-09-26,FC Barcelona,Levante UD,3,0,3-0,2021,H
2021-09-26,Real Sociedad,Elche CF,1,0,1-0,2021,H
2021-09-26,Rayo Vallecano,Cadiz CF,3,1,3-1,2021,H
2021-09-26,Real Betis,Getafe CF,2,0,2-0,2021,H
2021-09-27,Celta Vigo,Granada CF,1,0,1-0,2021,H
2021-10-01,Athletic Bilbao,CD Alaves,1,0,1-0,2021,H
2021-10-02,CA Osasuna,Rayo Vallecano,1,0,1-0,2021,H
2021-10-02,RCD Mallorca,Levante UD,1,0,1-0,2021,H
2021-10-02,Cadiz CF,Valencia CF,0,0,0-0,2021,D
2021-10-02,Atletico Madrid,FC Barcelona,2,0,2-0,2021,H
2021-10-03,Elche CF,Celta Vigo,1,0,1-0,2021,H
2021-10-03,Espanyol Barcelona,Real Madrid,2,1,2-1,2021,H
2021-10-03,Getafe CF,Real Sociedad,1,1,1-1,2021,D
2021-10-03,Villarreal CF,Real Betis,2,0,2-0,2021,H
2021-10-03,Granada CF,Sevilla FC,1,0,1-0,2021,H
2021-10-16,Levante UD,Getafe CF,0,0,0-0,2021,D
2021-10-16,Real Sociedad,RCD Mallorca,1,0,1-0,2021,H
2021-10-17,Rayo Vallecano,Elche CF,2,1,2-1,2021,H
2021-10-17,Celta Vigo,Sevilla FC,0,1,0-1,2021,A
2021-10-17,Villarreal CF,CA Osasuna,1,2,1-2,2021,A
2021-10-17,FC Barcelona,Valencia CF,3,1,3-1,2021,H
2021-10-18,CD Alaves,Real Betis,0,1,0-1,2021,A
2021-10-18,Espanyol Barcelona,Cadiz CF,2,0,2-0,2021,H
2021-10-22,CA Osasuna,Granada CF,1,1,1-1,2021,D
2021-10-23,Valencia CF,RCD Mallorca,2,2,2-2,2021,D
2021-10-23,Cadiz CF,CD Alaves,0,2,0-2,2021,A
2021-10-23,Elche CF,Espanyol Barcelona,2,2,2-2,2021,D
2021-10-23,Athletic Bilbao,Villarreal CF,2,1,2-1,2021,H
2021-10-24,Sevilla FC,Levante UD,5,3,5-3,2021,H
2021-10-24,FC Barcelona,Real Madrid,1,2,1-2,2021,A
2021-10-24,Real Betis,Rayo Vallecano,3,2,3-2,2021,H
2021-10-24,Atletico Madrid,Real Sociedad,2,2,2-2,2021,D
2021-10-25,Getafe CF,Celta Vigo,0,3,0-3,2021,A
